follower	followee
4822	10555
4882	10555
5242	10555
5261	10555
5285	10555
5304	10555
5390	10555
5615	10555
5866	10555
6527	10555
6635	10555
7260	10555
7412	10555
7550	10555
7699	10555
7801	10555
8127	10555
8134	10555
8584	10555
9016	10555
9167	10555
10426	10555
10686	10555
10720	10555
10893	10555
10906	10555
11281	10555
11324	10555
11328	10555
11561	10555
12015	10555
12511	10555
12739	10555
13283	10555
13806	10555
14021	10555
14060	10555
14146	10555
14305	10555
14357	10555
14460	10555
15525	10555
15615	10555
16157	10555
16182	10555
16520	10555
16900	10555
16992	10555
17299	10555
17643	10555
17667	10555
18278	10555
20062	10555
20220	10555
20658	10555
21394	10555
21741	10555
22277	10555
22512	10555
22961	10555
23353	10555
23394	10555
23441	10555
23747	10555
24182	10555
24239	10555
24303	10555
24346	10555
25221	10555
25401	10555
25538	10555
25713	10555
26103	10555
26206	10555
27214	10555
28037	10555
28597	10555
28944	10555
29069	10555
29322	10555
29415	10555
30172	10555
15	10556
314	10556
430	10556
437	10556
439	10556
778	10556
1096	10556
2384	10556
2834	10556
3053	10556
3551	10556
3700	10556
3933	10556
4004	10556
4346	10556
4644	10556
4822	10556
4889	10556
5068	10556
5105	10556
6338	10556
6591	10556
10260	10556
10626	10556
10707	10556
10882	10556
10893	10556
10922	10556
10929	10556
10936	10556
10947	10556
10994	10556
11154	10556
11411	10556
11534	10556
11549	10556
11580	10556
11612	10556
11794	10556
11811	10556
11941	10556
12270	10556
12329	10556
12894	10556
13283	10556
13381	10556
14265	10556
14401	10556
14460	10556
16390	10556
20909	10556
21394	10556
26612	10556
29069	10556
29322	10556
30056	10556
352	10557
451	10557
3314	10557
8262	10557
10198	10557
10582	10557
11154	10557
11707	10557
11810	10557
12319	10557
14926	10557
15705	10557
15819	10557
22449	10558
12661	10559
23723	10559
26486	10559
27865	10559
807	10560
10893	10560
11545	10560
11314	10561
785	10562
838	10562
1686	10562
2406	10562
8671	10562
26681	10562
9944	10563
1277	10564
1491	10564
2593	10564
3366	10564
3402	10564
3897	10564
5243	10564
5836	10564
6363	10564
6643	10564
6961	10564
7339	10564
7844	10564
8370	10564
8406	10564
8697	10564
8785	10564
11674	10564
11735	10564
13970	10564
15596	10564
16157	10564
17343	10564
17563	10564
17871	10564
18033	10564
18537	10564
18779	10564
19536	10564
19695	10564
21253	10564
21790	10564
23236	10564
23341	10564
24045	10564
24119	10564
24198	10564
24204	10564
24318	10564
24327	10564
24864	10564
25145	10564
25292	10564
25386	10564
25418	10564
25527	10564
25595	10564
25965	10564
26517	10564
26548	10564
26635	10564
26817	10564
27214	10564
28705	10564
30045	10564
30083	10564
6625	10565
9077	10565
9906	10565
17678	10565
655	10566
2235	10566
2322	10566
3577	10566
6275	10566
8764	10566
10582	10566
10893	10566
4389	10567
6800	10567
14024	10567
19085	10567
20192	10567
22029	10567
23238	10567
28896	10567
20813	10568
6617	10569
8589	10569
9252	10569
10082	10569
10526	10569
16783	10569
21137	10569
21264	10569
22967	10569
25757	10569
29955	10569
2782	10570
3319	10570
3555	10570
7833	10570
17219	10570
17440	10570
20997	10570
2962	10571
4143	10572
15705	10572
462	10573
1585	10573
3437	10573
4783	10573
25532	10573
26155	10573
56	10574
122	10574
189	10574
313	10574
778	10574
838	10574
972	10574
1334	10574
1938	10574
2355	10574
2525	10574
2589	10574
2752	10574
3053	10574
3319	10574
3711	10574
3939	10574
4163	10574
4966	10574
6591	10574
8066	10574
8584	10574
8940	10574
8990	10574
10188	10574
10518	10574
10720	10574
10893	10574
10925	10574
10936	10574
10961	10574
11175	10574
11433	10574
11459	10574
11547	10574
11602	10574
11767	10574
11794	10574
11941	10574
12858	10574
14351	10574
14582	10574
16032	10574
16390	10574
16820	10574
16900	10574
16947	10574
17072	10574
18521	10574
18837	10574
19333	10574
20494	10574
21176	10574
21382	10574
21757	10574
25873	10574
27590	10574
28931	10574
29069	10574
4	10575
25	10575
310	10575
439	10575
3090	10575
5105	10575
6813	10575
10895	10575
11357	10575
12004	10575
16719	10575
20346	10575
24164	10575
2339	10576
16811	10576
169	10577
3392	10577
6898	10577
6999	10577
8496	10577
8509	10577
16245	10577
20770	10577
10759	10578
12669	10578
14374	10578
2907	10579
6023	10579
11419	10579
21976	10579
16157	10580
21115	10580
227	10581
314	10581
402	10581
657	10581
819	10581
972	10581
1312	10581
1972	10581
2338	10581
2586	10581
2589	10581
3053	10581
3319	10581
3646	10581
3711	10581
4298	10581
4573	10581
4584	10581
4963	10581
5477	10581
5615	10581
5928	10581
7007	10581
7226	10581
7699	10581
8066	10581
8423	10581
8446	10581
8531	10581
8903	10581
10521	10581
10929	10581
10936	10581
10957	10581
11154	10581
11403	10581
11580	10581
11625	10581
11767	10581
11930	10581
12432	10581
12445	10581
12614	10581
12711	10581
13290	10581
14442	10581
14454	10581
14460	10581
15064	10581
15308	10581
15506	10581
15560	10581
16246	10581
16655	10581
17722	10581
19100	10581
21176	10581
22978	10581
23366	10581
23368	10581
23394	10581
23441	10581
24182	10581
26685	10581
26910	10581
27214	10581
28753	10581
29303	10581
416	10582
848	10582
1490	10582
2589	10582
3007	10582
3201	10582
3577	10582
6729	10582
7799	10582
9823	10582
10133	10582
10198	10582
10220	10582
10380	10582
10557	10582
10566	10582
10599	10582
10645	10582
10770	10582
10893	10582
11037	10582
11156	10582
11382	10582
11810	10582
12116	10582
12152	10582
12495	10582
12618	10582
12866	10582
13601	10582
14395	10582
15819	10582
16479	10582
18185	10582
19291	10582
19655	10582
20921	10582
23854	10582
5105	10583
10922	10583
25995	10583
34	10584
995	10584
1279	10584
1743	10584
1972	10584
2392	10584
2731	10584
2957	10584
3225	10584
3319	10584
3698	10584
3711	10584
3876	10584
4097	10584
5576	10584
5615	10584
6331	10584
6405	10584
6408	10584
6812	10584
7187	10584
7196	10584
7699	10584
8216	10584
9111	10584
10113	10584
10145	10584
10518	10584
10549	10584
10756	10584
10831	10584
10876	10584
10957	10584
11090	10584
11154	10584
11379	10584
11451	10584
11461	10584
11465	10584
11529	10584
11545	10584
11767	10584
12146	10584
12445	10584
12642	10584
12734	10584
12819	10584
12882	10584
13326	10584
13381	10584
13960	10584
14021	10584
15064	10584
15069	10584
15209	10584
15773	10584
15911	10584
16419	10584
16500	10584
17364	10584
17661	10584
19437	10584
19534	10584
19759	10584
19890	10584
20276	10584
20595	10584
20806	10584
20997	10584
21394	10584
22222	10584
22413	10584
23087	10584
23742	10584
25165	10584
25546	10584
25718	10584
27391	10584
27977	10584
28458	10584
28473	10584
30038	10584
31	10585
4817	10585
5301	10585
11070	10585
11122	10585
11435	10585
11154	10586
13352	10586
15135	10586
23353	10586
28416	10586
28473	10586
3980	10587
4953	10587
22069	10587
217	10588
564	10588
1287	10588
1490	10588
2400	10588
3007	10588
3437	10588
3649	10588
4141	10588
4397	10588
4963	10588
5588	10588
5980	10588
7114	10588
7193	10588
8066	10588
10531	10588
11257	10588
11707	10588
11748	10588
12319	10588
12614	10588
12894	10588
15819	10588
16850	10588
18356	10588
19054	10588
26017	10588
28225	10588
227	10589
3355	10589
4577	10589
5254	10589
5517	10589
8016	10589
9076	10589
9139	10589
9955	10589
9963	10589
10354	10589
15345	10589
15599	10589
16211	10589
19836	10589
21946	10589
23226	10589
24121	10589
26790	10589
26843	10589
27214	10589
30048	10589
1294	10590
1793	10590
2074	10590
16939	10590
18972	10591
3095	10592
8566	10592
9165	10592
9196	10592
9699	10592
10102	10592
13589	10592
27186	10592
28742	10592
10001	10593
14122	10593
865	10594
1413	10594
2984	10594
13054	10594
14390	10594
15711	10594
17542	10594
25399	10594
25935	10594
26014	10594
28864	10594
112	10595
2259	10595
18294	10595
1035	10596
7875	10596
10893	10596
16330	10596
10050	10597
11326	10597
11651	10597
14010	10597
14267	10597
22698	10597
27214	10597
227	10598
996	10598
1901	10598
7995	10598
9322	10598
9582	10598
15414	10598
16142	10598
22565	10598
2	10599
3	10599
4	10599
16	10599
28	10599
34	10599
41	10599
42	10599
75	10599
78	10599
99	10599
112	10599
154	10599
167	10599
170	10599
205	10599
232	10599
270	10599
284	10599
314	10599
392	10599
402	10599
430	10599
439	10599
451	10599
474	10599
489	10599
505	10599
530	10599
539	10599
545	10599
613	10599
649	10599
662	10599
663	10599
676	10599
687	10599
707	10599
721	10599
735	10599
756	10599
762	10599
800	10599
810	10599
835	10599
853	10599
861	10599
863	10599
865	10599
874	10599
966	10599
1048	10599
1051	10599
1103	10599
1113	10599
1148	10599
1312	10599
1494	10599
1561	10599
1585	10599
1587	10599
1598	10599
1612	10599
1743	10599
1757	10599
1811	10599
2021	10599
2068	10599
2075	10599
2119	10599
2139	10599
2147	10599
2172	10599
2176	10599
2179	10599
2202	10599
2206	10599
2324	10599
2378	10599
2392	10599
2407	10599
2424	10599
2446	10599
2461	10599
2525	10599
2542	10599
2589	10599
2622	10599
2630	10599
2632	10599
2670	10599
2722	10599
2734	10599
2738	10599
2815	10599
2820	10599
2860	10599
2922	10599
2931	10599
2956	10599
3008	10599
3053	10599
3071	10599
3075	10599
3132	10599
3176	10599
3194	10599
3196	10599
3225	10599
3283	10599
3287	10599
3295	10599
3319	10599
3396	10599
3416	10599
3432	10599
3449	10599
3450	10599
3455	10599
3507	10599
3588	10599
3597	10599
3646	10599
3700	10599
3711	10599
3736	10599
3777	10599
3802	10599
3867	10599
3876	10599
3912	10599
3926	10599
3927	10599
4141	10599
4163	10599
4234	10599
4243	10599
4283	10599
4412	10599
4431	10599
4511	10599
4568	10599
4581	10599
4588	10599
4630	10599
4639	10599
4685	10599
4715	10599
4746	10599
4796	10599
4803	10599
4830	10599
4887	10599
4900	10599
4934	10599
4966	10599
4968	10599
4969	10599
4987	10599
5062	10599
5066	10599
5105	10599
5133	10599
5134	10599
5196	10599
5206	10599
5242	10599
5297	10599
5411	10599
5422	10599
5482	10599
5576	10599
5597	10599
5615	10599
5629	10599
5725	10599
5835	10599
5872	10599
5909	10599
6032	10599
6098	10599
6118	10599
6179	10599
6224	10599
6258	10599
6318	10599
6455	10599
6598	10599
6647	10599
6677	10599
6721	10599
6734	10599
6793	10599
6866	10599
6900	10599
6901	10599
6954	10599
6996	10599
7047	10599
7090	10599
7160	10599
7193	10599
7289	10599
7315	10599
7319	10599
7359	10599
7370	10599
7414	10599
7426	10599
7505	10599
7650	10599
7805	10599
7846	10599
7875	10599
7929	10599
8066	10599
8074	10599
8087	10599
8130	10599
8146	10599
8161	10599
8173	10599
8182	10599
8254	10599
8257	10599
8398	10599
8423	10599
8531	10599
8584	10599
8623	10599
8738	10599
8744	10599
8750	10599
8756	10599
8806	10599
8813	10599
8823	10599
8987	10599
9064	10599
9147	10599
9172	10599
9247	10599
9334	10599
9435	10599
9485	10599
9636	10599
9926	10599
9946	10599
10014	10599
10050	10599
10138	10599
10215	10599
10237	10599
10258	10599
10339	10599
10355	10599
10408	10599
10438	10599
10454	10599
10483	10599
10493	10599
10513	10599
10543	10599
10582	10599
10612	10599
10658	10599
10660	10599
10678	10599
10707	10599
10720	10599
10723	10599
10730	10599
10754	10599
10762	10599
10764	10599
10811	10599
10831	10599
10872	10599
10893	10599
10895	10599
10917	10599
10922	10599
10932	10599
10936	10599
11033	10599
11034	10599
11039	10599
11060	10599
11076	10599
11140	10599
11144	10599
11154	10599
11200	10599
11248	10599
11252	10599
11264	10599
11282	10599
11322	10599
11326	10599
11336	10599
11451	10599
11465	10599
11505	10599
11549	10599
11556	10599
11561	10599
11579	10599
11631	10599
11651	10599
11786	10599
11810	10599
11828	10599
11840	10599
11888	10599
11930	10599
11978	10599
11989	10599
12004	10599
12036	10599
12051	10599
12054	10599
12152	10599
12207	10599
12256	10599
12270	10599
12393	10599
12400	10599
12448	10599
12583	10599
12618	10599
12721	10599
12734	10599
12819	10599
12848	10599
12858	10599
12873	10599
12894	10599
12925	10599
13009	10599
13020	10599
13026	10599
13036	10599
13098	10599
13117	10599
13152	10599
13205	10599
13211	10599
13326	10599
13352	10599
13401	10599
13587	10599
13797	10599
14002	10599
14021	10599
14036	10599
14086	10599
14094	10599
14101	10599
14195	10599
14215	10599
14336	10599
14361	10599
14454	10599
14460	10599
14613	10599
14620	10599
14703	10599
14838	10599
14845	10599
15138	10599
15482	10599
15553	10599
15587	10599
15637	10599
16157	10599
16383	10599
16692	10599
16697	10599
16801	10599
16929	10599
17033	10599
17159	10599
17584	10599
18084	10599
18185	10599
18198	10599
18305	10599
18498	10599
18591	10599
18714	10599
18946	10599
19344	10599
19774	10599
20163	10599
20267	10599
20504	10599
20698	10599
20879	10599
20963	10599
20998	10599
21115	10599
21236	10599
21487	10599
21718	10599
22470	10599
22678	10599
22698	10599
22917	10599
22973	10599
23208	10599
23231	10599
23295	10599
23353	10599
23742	10599
23990	10599
24056	10599
24060	10599
24164	10599
24177	10599
24182	10599
24217	10599
24483	10599
24827	10599
25006	10599
25120	10599
25399	10599
25713	10599
25984	10599
26359	10599
26785	10599
26796	10599
27088	10599
27116	10599
27214	10599
27398	10599
27590	10599
27669	10599
27846	10599
28607	10599
29303	10599
10615	10600
12145	10600
12197	10600
14622	10600
15706	10600
891	10601
1096	10601
6214	10601
10712	10601
10931	10601
11739	10601
14226	10601
459	10602
705	10602
918	10602
2907	10602
4623	10602
7699	10602
11481	10602
12672	10602
13042	10602
16697	10602
17387	10602
22894	10602
27868	10602
28597	10602
29734	10602
7428	10603
11663	10603
21176	10603
22837	10603
6578	10604
24154	10604
27084	10604
420	10605
848	10605
1464	10605
2202	10605
2817	10605
4141	10605
10380	10605
10401	10605
10623	10605
11001	10605
12245	10605
12736	10605
18185	10605
7176	10606
29204	10606
5297	10607
11626	10607
12848	10607
15296	10607
19177	10607
3597	10608
4150	10608
10426	10608
11039	10608
11918	10608
13117	10608
17750	10608
24182	10608
1086	10609
3623	10609
6110	10609
8584	10609
9784	10609
10876	10609
10995	10609
22230	10609
22779	10609
26206	10609
10613	10610
20318	10610
12	10611
222	10611
490	10611
1152	10611
1859	10611
3112	10611
3357	10611
3568	10611
4993	10611
8174	10611
10893	10611
14722	10611
21176	10611
26460	10611
26612	10611
314	10612
489	10612
823	10612
972	10612
1542	10612
1743	10612
2589	10612
3053	10612
3071	10612
3319	10612
4573	10612
4586	10612
4746	10612
4803	10612
4900	10612
5105	10612
5242	10612
5917	10612
6171	10612
7289	10612
8531	10612
8887	10612
8903	10612
9064	10612
9792	10612
10599	10612
10717	10612
10831	10612
10936	10612
11527	10612
11529	10612
11561	10612
11709	10612
11840	10612
12146	10612
13042	10612
13994	10612
14588	10612
17140	10612
21176	10612
21394	10612
21507	10612
21783	10612
23618	10612
24182	10612
25948	10612
27214	10612
27797	10612
28227	10612
28467	10612
29141	10612
29322	10612
10610	10613
20318	10613
9173	10614
10239	10614
13839	10614
19323	10614
29641	10614
29915	10614
10600	10615
8424	10616
18345	10616
6461	10617
9357	10617
11883	10617
11906	10617
12491	10617
16157	10617
18860	10617
21350	10617
27021	10617
29991	10617
3310	10618
15134	10618
25461	10618
731	10619
3033	10619
3808	10619
11184	10619
12754	10619
14392	10619
18070	10619
25174	10619
4581	10620
4630	10620
5859	10620
8768	10620
10426	10620
11326	10620
11979	10620
16697	10620
17014	10620
20825	10620
21483	10620
23738	10620
27505	10620
27690	10620
2450	10621
2453	10621
3053	10621
3730	10621
10893	10621
10943	10621
11612	10621
14339	10621
16835	10621
19228	10621
29322	10621
11840	10622
224	10623
380	10623
420	10623
434	10623
768	10623
793	10623
1405	10623
2563	10623
3789	10623
4141	10623
4598	10623
5067	10623
5980	10623
7221	10623
8096	10623
8315	10623
10220	10623
10255	10623
10261	10623
10401	10623
10445	10623
10504	10623
10605	10623
11014	10623
11446	10623
11784	10623
11834	10623
12187	10623
12402	10623
12468	10623
16730	10623
18597	10623
22837	10623
24883	10623
27669	10623
5521	10624
11350	10624
5	10625
31	10625
3448	10625
3715	10625
5720	10625
9542	10625
13045	10625
16052	10625
83	10626
277	10626
314	10626
838	10626
993	10626
1647	10626
2169	10626
2589	10626
3053	10626
3357	10626
3385	10626
3540	10626
3551	10626
3819	10626
3933	10626
4002	10626
5242	10626
5496	10626
5807	10626
7833	10626
8479	10626
8531	10626
8759	10626
8903	10626
10556	10626
10808	10626
10828	10626
10893	10626
10942	10626
10947	10626
11288	10626
11300	10626
11411	10626
11787	10626
12674	10626
14401	10626
15080	10626
15884	10626
15889	10626
19003	10626
19764	10626
20636	10626
20909	10626
23718	10626
23990	10626
968	10627
1289	10627
3053	10627
4648	10627
6429	10627
9712	10627
9782	10627
11303	10627
11814	10627
12043	10627
12108	10627
12255	10627
12606	10627
15951	10627
16317	10627
19224	10627
20377	10627
22413	10627
25262	10627
25659	10627
5105	10628
6734	10628
24485	10628
3577	10629
6205	10629
4657	10630
11825	10630
17584	10630
28473	10630
28483	10630
19203	10631
2042	10632
21349	10632
23353	10632
459	10633
624	10633
5275	10633
5615	10633
11140	10633
2632	10634
22178	10634
4171	10635
6706	10635
8875	10635
11786	10635
12474	10635
3	10636
232	10636
553	10636
662	10636
735	10636
4234	10636
4243	10636
7446	10636
10438	10636
10754	10636
13098	10636
13117	10636
13631	10636
14126	10636
14203	10636
16325	10636
16644	10636
21519	10636
22373	10636
22973	10636
10639	10637
8946	10638
10637	10639
3237	10640
12254	10640
14986	10640
127	10641
11058	10641
99	10642
157	10642
292	10642
377	10642
742	10642
875	10642
1294	10642
1417	10642
1734	10642
2060	10642
2074	10642
2589	10642
2617	10642
2749	10642
3042	10642
3053	10642
3226	10642
3229	10642
3545	10642
4588	10642
5116	10642
5675	10642
6913	10642
7016	10642
7699	10642
8066	10642
8144	10642
8463	10642
8853	10642
9015	10642
9756	10642
10017	10642
10825	10642
11767	10642
13326	10642
14460	10642
15372	10642
15567	10642
16885	10642
18214	10642
19029	10642
19338	10642
19459	10642
20535	10642
20594	10642
20595	10642
21353	10642
21729	10642
21904	10642
22489	10642
22880	10642
24531	10642
24590	10642
24882	10642
26264	10642
26796	10642
27214	10642
27385	10642
27413	10642
29192	10642
29536	10642
2589	10643
3053	10643
3182	10643
5807	10643
10686	10643
10893	10643
16146	10643
23990	10643
227	10644
20184	10644
807	10645
1287	10645
3053	10645
3333	10645
3335	10645
4651	10645
9568	10645
10079	10645
10582	10645
10770	10645
11037	10645
12550	10645
12618	10645
12691	10645
13601	10645
13791	10645
17022	10645
25437	10645
27676	10645
7257	10646
8437	10646
12551	10646
13221	10646
