follower	followee
19693	11737
6811	11738
11640	11738
6440	11739
8945	11739
17519	11739
6030	11740
14026	11740
21455	11740
4931	11741
9561	11741
18208	11741
881	11742
5032	11742
10827	11742
16013	11742
16125	11742
17773	11742
1465	11743
2391	11743
4762	11743
6206	11743
10794	11743
13821	11743
16981	11743
18204	11743
20019	11743
23012	11743
8115	11744
15407	11744
19868	11744
22418	11744
19040	11745
7968	11746
16215	11746
3264	11747
4118	11747
353	11748
3849	11748
7178	11748
8636	11748
8656	11748
9324	11748
9609	11748
16510	11748
24677	11748
25192	11748
995	11749
19643	11749
22763	11749
2888	11750
8226	11750
11541	11750
9102	11751
9641	11752
2731	11753
4769	11753
8945	11753
8982	11753
6252	11754
8143	11754
8664	11754
10309	11754
19833	11754
21057	11754
191	11755
14076	11755
15541	11755
5482	11756
5508	11756
10229	11756
14477	11756
884	11757
910	11757
970	11757
1597	11757
3422	11757
13198	11757
13686	11757
14355	11757
14661	11757
18877	11757
8710	11758
9089	11758
9349	11758
9857	11759
13788	11759
8866	11760
11876	11760
20704	11760
191	11761
1465	11761
3731	11761
3840	11761
5745	11761
5934	11761
6950	11761
12706	11761
12749	11761
13443	11761
14169	11761
14328	11761
14796	11761
15698	11761
16546	11761
16759	11761
17313	11761
17861	11761
20727	11761
21080	11761
21874	11761
23372	11761
23476	11761
23571	11761
23930	11761
24500	11761
994	11762
9101	11762
19499	11762
21268	11762
24158	11762
8	11763
11407	11763
12807	11763
17143	11763
848	11764
2571	11764
4000	11764
6375	11765
9153	11765
9155	11765
9160	11765
10457	11765
13079	11765
23103	11765
25311	11765
3931	11766
4346	11766
11128	11766
14073	11766
18722	11766
882	11767
13884	11767
18195	11767
18516	11767
21986	11767
2725	11768
2861	11768
7918	11768
9640	11768
9970	11768
7255	11769
17593	11769
9072	11770
15722	11770
1880	11771
2182	11771
2189	11771
3060	11771
3584	11771
3711	11771
4133	11771
4248	11771
4403	11771
4939	11771
6030	11771
6186	11771
8536	11771
10272	11771
16797	11771
17677	11771
21166	11771
21487	11771
22987	11771
23163	11771
24987	11771
191	11772
658	11772
1301	11772
1602	11772
1866	11772
3643	11772
3713	11772
3762	11772
4282	11772
4371	11772
5140	11772
6473	11772
6620	11772
6935	11772
8632	11772
11571	11772
13079	11772
14310	11772
14569	11772
18579	11772
19331	11772
19663	11772
22550	11772
25219	11772
25318	11772
9154	11773
11418	11773
12698	11773
19012	11773
552	11774
1128	11774
3573	11774
4265	11774
6480	11774
8757	11774
10006	11774
10114	11774
10585	11774
11363	11774
12822	11774
13375	11774
13781	11774
14763	11774
16535	11774
16686	11774
17222	11774
17512	11774
18804	11774
19564	11774
19648	11774
20175	11774
22373	11774
22763	11774
23834	11774
23861	11774
24539	11774
4346	11775
8179	11775
9331	11775
24053	11775
191	11776
3087	11776
6207	11776
11717	11776
12796	11776
14769	11776
191	11777
24719	11777
1051	11778
3369	11778
2342	11779
9486	11779
10761	11779
12549	11780
14659	11780
16044	11780
18761	11780
191	11781
11845	11781
17806	11781
12885	11782
622	11783
797	11783
1945	11783
2006	11783
2315	11783
3304	11783
4044	11783
4084	11783
4869	11783
5010	11783
5349	11783
5422	11783
5842	11783
6375	11783
7018	11783
7553	11783
9673	11783
10018	11783
18805	11783
23779	11783
24260	11783
1571	11784
1889	11784
8166	11784
10669	11784
54	11785
191	11785
1465	11785
2028	11785
2173	11785
2571	11785
2815	11785
3616	11785
3818	11785
3873	11785
4890	11785
6375	11785
7609	11785
8219	11785
8330	11785
8508	11785
8591	11785
9504	11785
10207	11785
10716	11785
12123	11785
12150	11785
15887	11785
16811	11785
18612	11785
18865	11785
19002	11785
20095	11785
20578	11785
20595	11785
21170	11785
21813	11785
22914	11785
23186	11785
24223	11785
1291	11786
4446	11786
6296	11786
7000	11786
12179	11786
12773	11786
16017	11786
16935	11786
18432	11786
19067	11786
19841	11786
23201	11786
24583	11786
191	11787
333	11787
2202	11787
4655	11787
5869	11787
9600	11787
12767	11787
12930	11787
13079	11787
13274	11787
14621	11787
15584	11787
16311	11787
17133	11787
20303	11787
21170	11787
21914	11787
23013	11787
24172	11787
25311	11787
2448	11788
5304	11788
11138	11788
191	11789
13022	11789
15181	11789
18473	11789
20744	11789
20771	11789
21283	11789
22508	11789
23415	11789
23535	11789
25015	11789
10461	11790
191	11791
1596	11791
5941	11791
6467	11791
6748	11791
19741	11791
20869	11791
23073	11791
24175	11791
24625	11791
24708	11791
12026	11792
25195	11792
12965	11793
15054	11793
4072	11794
5649	11794
7421	11795
19567	11795
2812	11796
15930	11796
19866	11796
24454	11797
694	11798
7637	11798
7988	11798
4310	11799
15872	11799
69	11800
7722	11800
12120	11800
7793	11801
8531	11801
15087	11801
20461	11801
12564	11802
398	11803
8537	11803
313	11804
2571	11804
14055	11804
8375	11805
3516	11806
5345	11806
4236	11807
191	11808
1355	11808
5739	11808
6320	11808
7017	11808
8945	11808
11317	11808
18400	11808
20499	11808
22087	11808
4059	11809
3835	11810
4173	11810
5864	11810
13296	11810
9011	11811
7339	11812
13501	11813
12429	11814
5562	11815
5656	11815
18032	11815
18369	11815
20305	11815
22763	11815
2608	11816
3636	11816
20581	11816
22927	11816
23120	11816
14530	11817
15895	11818
27	11819
191	11819
333	11819
1097	11819
1257	11819
1388	11819
1983	11819
2032	11819
2173	11819
2847	11819
2897	11819
5004	11819
8670	11819
10553	11819
11082	11819
12825	11819
12901	11819
13895	11819
13987	11819
14280	11819
14687	11819
16560	11819
16786	11819
19136	11819
19399	11819
20141	11819
21170	11819
22100	11819
22203	11819
22348	11819
22763	11819
23370	11819
23960	11819
24082	11819
6323	11820
24033	11820
95	11821
191	11821
8928	11821
10667	11821
20014	11821
20912	11821
21170	11821
22460	11822
2051	11823
2969	11823
4793	11823
5820	11823
7889	11823
8793	11823
9122	11823
9800	11823
11423	11823
22	11824
24	11824
264	11824
387	11824
609	11824
1293	11824
2097	11824
2290	11824
2588	11824
2698	11824
2858	11824
3749	11824
3803	11824
4793	11824
6436	11824
6584	11824
6954	11824
7840	11824
7858	11824
8572	11824
9370	11824
9385	11824
9479	11824
9521	11824
9598	11824
9666	11824
9803	11824
10425	11824
10823	11824
10891	11824
12216	11824
14409	11824
14934	11824
15131	11824
15772	11824
16066	11824
16239	11824
18338	11824
21015	11824
21053	11824
22763	11824
23057	11824
23522	11824
23679	11824
24065	11824
2038	11825
10430	11825
22277	11825
24677	11825
25192	11825
11561	11826
23517	11826
366	11827
1731	11828
3604	11829
4547	11829
20005	11829
2939	11830
307	11831
2153	11831
5635	11831
7570	11831
7997	11831
8004	11831
9677	11831
9944	11831
10449	11831
10616	11831
10729	11831
11465	11831
13148	11831
13423	11831
15283	11831
17896	11831
19838	11831
21423	11831
8514	11832
12591	11832
14194	11832
7558	11833
12815	11833
8503	11834
9344	11834
10209	11834
12138	11834
20162	11834
20611	11834
23046	11834
23844	11834
1097	11835
1821	11835
353	11836
377	11836
460	11836
662	11836
665	11836
672	11836
703	11836
707	11836
944	11836
1561	11836
2287	11836
2551	11836
2791	11836
3827	11836
5438	11836
5501	11836
9331	11836
9345	11836
9778	11836
9899	11836
10507	11836
10560	11836
10605	11836
14093	11836
15132	11836
15769	11836
16074	11836
18142	11836
18647	11836
18805	11836
18876	11836
20292	11836
21170	11836
21419	11836
23013	11836
7	11837
2725	11837
2861	11837
2969	11837
3438	11837
3521	11837
4085	11837
7413	11837
7653	11837
9661	11837
9800	11837
10042	11837
10343	11837
10587	11837
11979	11837
12125	11837
12478	11837
13638	11837
13661	11837
14346	11837
14543	11837
15258	11837
15522	11837
16001	11837
16003	11837
16273	11837
16895	11837
17407	11837
17885	11837
17948	11837
18092	11837
18502	11837
20611	11837
21777	11837
22668	11837
23334	11837
23514	11837
8064	11838
71	11839
2039	11839
23086	11839
23707	11839
900	11840
1804	11840
1914	11840
2029	11840
8673	11840
9467	11840
1465	11841
2726	11841
3033	11841
4171	11841
13079	11841
13895	11841
15591	11841
16087	11841
16237	11841
16968	11841
20003	11841
20057	11841
20189	11841
21170	11841
21701	11841
22116	11841
22371	11841
4478	11842
8698	11842
24274	11842
7081	11843
6530	11844
14874	11844
15475	11844
18072	11844
22763	11844
1301	11845
1602	11845
1732	11845
1852	11845
2018	11845
2023	11845
2269	11845
2671	11845
2845	11845
3713	11845
3762	11845
4230	11845
4282	11845
4511	11845
5564	11845
6103	11845
6473	11845
6886	11845
6951	11845
7283	11845
8307	11845
8800	11845
10508	11845
10519	11845
10756	11845
11571	11845
11781	11845
12313	11845
12391	11845
12497	11845
12603	11845
12833	11845
12839	11845
13079	11845
13202	11845
13597	11845
14165	11845
14310	11845
14351	11845
14518	11845
14569	11845
14601	11845
14681	11845
14719	11845
16300	11845
16929	11845
16979	11845
17197	11845
17377	11845
18134	11845
18554	11845
18754	11845
18770	11845
19017	11845
19323	11845
19663	11845
21629	11845
22550	11845
23559	11845
23661	11845
23923	11845
24249	11845
24293	11845
24880	11845
25155	11845
25318	11845
20624	11846
191	11847
1304	11847
2171	11847
4641	11847
4655	11847
6440	11847
7847	11847
9098	11847
9400	11847
10527	11847
10863	11847
10913	11847
11170	11847
11619	11847
13079	11847
13626	11847
14084	11847
15887	11847
16804	11847
17715	11847
18972	11847
20912	11847
21282	11847
21342	11847
4511	11848
14518	11848
15646	11848
13238	11849
17086	11849
18985	11849
24484	11849
1504	11850
1550	11850
1962	11850
2325	11850
2326	11850
2406	11850
2810	11850
2903	11850
23299	11850
5747	11851
8504	11851
8027	11852
8322	11852
9922	11852
11236	11852
11470	11852
12003	11852
14225	11852
14347	11852
15890	11852
20135	11852
21094	11852
23097	11852
24737	11852
11855	11853
7747	11854
10619	11854
12213	11854
6902	11855
11853	11855
21163	11855
1227	11856
6534	11856
20462	11856
21154	11856
24471	11856
24689	11856
1057	11857
14355	11857
18092	11857
1465	11858
2789	11858
3573	11858
4901	11858
8651	11858
9153	11858
9198	11858
9328	11858
9588	11858
9591	11858
12956	11858
13079	11858
13335	11858
20337	11858
21588	11858
22493	11858
1291	11859
882	11860
5866	11860
11644	11860
1157	11861
8109	11861
16107	11861
19972	11861
21756	11861
3357	11862
6553	11862
16288	11862
2130	11863
10642	11863
12836	11863
19654	11863
19761	11863
21113	11863
23932	11863
25208	11863
25317	11863
6023	11864
21091	11864
13441	11865
1105	11866
7725	11866
20265	11866
11494	11867
17648	11867
10810	11868
10703	11869
21170	11869
21560	11869
22023	11869
13838	11870
15515	11870
18491	11870
5239	11871
6195	11871
13007	11871
15615	11871
16771	11871
21427	11871
191	11872
8756	11872
10975	11872
21913	11872
3855	11873
6590	11873
10684	11873
10820	11873
11009	11873
11419	11873
11921	11873
13962	11873
14382	11873
20562	11873
3293	11874
5879	11874
1162	11875
21450	11875
52	11876
54	11876
55	11876
60	11876
103	11876
128	11876
453	11876
536	11876
1342	11876
1388	11876
2522	11876
3124	11876
6146	11876
8249	11876
11760	11876
15673	11876
17727	11876
18489	11876
18761	11876
20704	11876
21139	11876
21362	11876
21483	11876
22033	11876
23207	11876
24724	11876
24897	11876
2653	11877
4655	11877
5007	11877
8945	11877
10879	11877
12595	11877
15831	11877
18933	11877
19014	11877
20222	11877
12	11878
446	11878
603	11878
2387	11878
7063	11878
7159	11878
8530	11878
8667	11878
8911	11878
9674	11878
17474	11878
21170	11878
24937	11878
25104	11878
191	11879
12858	11879
1405	11880
4368	11880
10449	11880
11651	11880
21092	11880
215	11881
238	11881
264	11881
265	11881
271	11881
364	11881
550	11881
637	11881
665	11881
1198	11881
3302	11881
3461	11881
4840	11881
6822	11881
10337	11881
19374	11881
24453	11881
1357	11882
5866	11882
13352	11882
19012	11882
4387	11883
7798	11883
16653	11883
16829	11883
6590	11884
13900	11884
22763	11884
24343	11884
7375	11885
9986	11885
11228	11885
12058	11885
16051	11885
16882	11885
17037	11885
20307	11885
22581	11885
23728	11885
23853	11885
885	11886
4340	11886
4655	11886
4747	11886
6386	11886
7017	11886
10505	11886
13677	11886
15981	11886
16246	11886
16746	11886
25223	11886
191	11887
11688	11888
12296	11889
16494	11889
17465	11889
18197	11889
18801	11889
19473	11889
1686	11890
5881	11890
14215	11890
24294	11890
191	11891
9819	11892
22228	11893
245	11894
314	11894
481	11894
724	11894
761	11894
1066	11894
1756	11894
2197	11894
2439	11894
2978	11894
5686	11894
7837	11894
11390	11894
12232	11894
12962	11894
13271	11894
14064	11894
15163	11894
16188	11894
16561	11894
17132	11894
17913	11894
19060	11894
20450	11894
20500	11894
20549	11894
21505	11894
21509	11894
22846	11894
22925	11894
24624	11894
24739	11894
25236	11894
13443	11895
15086	11895
18032	11895
19528	11895
11310	11896
1461	11897
2351	11897
2923	11897
20694	11897
95	11898
6066	11898
21170	11898
22392	11898
21151	11899
794	11900
2897	11900
10340	11900
21061	11900
21194	11900
22763	11900
24827	11900
99	11901
225	11901
748	11901
1333	11901
3333	11901
4008	11901
5234	11901
8357	11901
8860	11901
9125	11901
12362	11901
12861	11901
18269	11901
22100	11901
191	11902
6182	11903
8126	11903
12403	11903
13266	11903
14381	11903
15841	11903
16026	11903
16402	11903
16937	11903
22000	11903
7480	11904
7482	11904
7976	11904
10265	11904
10427	11904
10828	11904
12088	11904
12217	11904
14412	11904
14706	11904
22200	11904
23273	11904
24438	11904
1759	11905
7270	11905
13890	11905
17119	11905
20497	11905
22922	11905
236	11906
558	11906
2172	11906
2591	11906
4340	11906
4445	11906
6690	11906
6849	11906
8508	11906
8517	11906
9364	11906
10210	11906
10913	11906
11191	11906
14409	11906
15372	11906
19137	11906
20175	11906
22089	11906
22763	11906
23160	11906
191	11907
18389	11907
22734	11907
46	11908
83	11908
99	11908
353	11908
592	11908
666	11908
720	11908
797	11908
942	11908
1060	11908
1174	11908
1333	11908
1537	11908
1582	11908
1655	11908
1757	11908
1887	11908
1955	11908
1971	11908
2055	11908
2173	11908
2315	11908
2437	11908
2534	11908
2653	11908
2714	11908
2847	11908
3100	11908
3552	11908
3815	11908
4189	11908
4223	11908
4265	11908
4340	11908
4345	11908
4655	11908
5004	11908
5112	11908
5422	11908
5481	11908
5920	11908
6375	11908
6853	11908
7722	11908
8458	11908
8469	11908
8522	11908
8531	11908
8591	11908
8718	11908
8756	11908
8782	11908
8945	11908
8982	11908
8989	11908
9011	11908
9091	11908
9140	11908
9153	11908
9198	11908
9275	11908
9400	11908
9492	11908
9591	11908
9600	11908
9647	11908
9796	11908
10041	11908
10255	11908
10553	11908
10559	11908
10716	11908
11052	11908
11290	11908
13335	11908
13363	11908
14281	11908
14663	11908
15829	11908
15872	11908
16759	11908
17402	11908
17655	11908
17807	11908
18367	11908
18687	11908
20117	11908
20171	11908
21181	11908
22213	11908
23547	11908
24562	11908
25162	11908
24880	11909
356	11910
3238	11910
3295	11910
3520	11910
3818	11910
13548	11910
15132	11910
16510	11910
18087	11910
24907	11910
263	11911
662	11911
694	11911
797	11911
942	11911
1308	11911
1465	11911
1971	11911
2006	11911
2173	11911
2315	11911
2368	11911
2409	11911
2571	11911
3007	11911
3100	11911
3188	11911
3451	11911
3818	11911
4337	11911
4345	11911
4346	11911
4587	11911
4655	11911
4743	11911
5003	11911
5155	11911
5873	11911
5920	11911
6375	11911
6594	11911
6722	11911
7026	11911
7352	11911
7553	11911
7928	11911
8256	11911
8431	11911
8632	11911
8891	11911
8945	11911
9084	11911
9275	11911
9354	11911
9381	11911
9593	11911
9930	11911
10018	11911
11082	11911
11290	11911
12026	11911
12123	11911
14323	11911
15260	11911
15829	11911
17162	11911
17807	11911
18805	11911
19395	11911
19496	11911
19898	11911
20266	11911
22213	11911
23475	11911
24562	11911
25311	11911
12066	11912
2707	11913
3571	11914
11518	11915
18404	11915
5361	11916
5398	11916
7801	11917
8750	11917
8945	11917
11317	11917
191	11918
694	11918
797	11918
1799	11918
3616	11918
4655	11918
8945	11918
12567	11918
20890	11918
191	11919
3733	11919
16423	11919
5135	11920
9924	11920
24033	11920
4404	11921
8245	11921
8405	11921
10376	11921
10684	11921
11009	11921
11419	11921
11507	11921
11873	11921
13637	11921
13962	11921
14410	11921
15599	11921
20763	11921
191	11922
3095	11922
8438	11922
8945	11922
9786	11922
12618	11922
12619	11922
13463	11922
15448	11922
15637	11922
16848	11922
23486	11922
18098	11923
6865	11924
8079	11924
8150	11924
9132	11924
16941	11924
20140	11924
12354	11925
15851	11925
22087	11925
191	11926
191	11927
1936	11928
2460	11928
2571	11928
4346	11928
8508	11928
8945	11928
19528	11928
23418	11928
24214	11928
14282	11929
10297	11930
4087	11931
4346	11931
5428	11931
7775	11931
6301	11932
6813	11932
14376	11932
10277	11933
13972	11933
1067	11934
11708	11934
20816	11934
11936	11935
11935	11936
8670	11937
263	11938
1858	11938
2173	11938
2789	11938
4118	11938
8469	11938
8575	11938
8696	11938
8931	11938
9342	11938
9593	11938
10716	11938
12026	11938
15872	11938
17218	11939
191	11940
191	11941
898	11942
2246	11942
3551	11942
10815	11942
12426	11942
2789	11943
9323	11943
2988	11944
10255	11944
18034	11944
10770	11945
24400	11945
153	11946
4346	11946
4322	11947
10973	11947
12156	11948
14806	11948
2571	11949
4346	11949
8945	11949
9492	11949
10716	11949
12973	11949
191	11950
5985	11951
14958	11951
16407	11951
191	11952
18843	11952
8591	11953
25074	11953
22763	11954
928	11955
9193	11955
14317	11955
22461	11955
22763	11955
1029	11956
7007	11956
18245	11956
23111	11956
23987	11956
686	11957
11579	11957
12770	11957
14142	11957
16908	11957
23896	11957
10119	11958
16	11959
254	11959
303	11959
1998	11959
3988	11959
6201	11959
7801	11959
9422	11959
9608	11959
9625	11959
9809	11959
11307	11959
11711	11959
12819	11959
13749	11959
19700	11959
20372	11959
20425	11959
22386	11959
191	11960
3643	11960
6665	11960
8436	11960
8742	11960
9089	11960
15978	11960
18893	11960
191	11961
22621	11961
191	11962
8743	11962
22740	11962
362	11963
9007	11963
9206	11963
9399	11963
9897	11963
11608	11963
18126	11963
469	11964
6911	11964
7975	11964
10301	11964
11129	11964
11305	11964
13900	11964
14970	11964
24500	11964
20175	11965
9943	11966
23853	11966
257	11967
626	11967
750	11967
792	11967
3180	11967
5431	11967
8556	11967
12481	11967
24916	11967
8815	11968
17603	11968
19033	11968
19444	11968
22621	11968
1436	11969
22763	11969
10619	11970
10974	11970
11585	11970
16136	11970
16514	11970
16809	11970
17289	11970
18197	11970
19194	11970
20845	11970
20869	11970
22131	11970
23577	11970
18	11971
176	11971
1759	11971
2685	11971
4078	11971
9573	11971
10362	11971
10413	11971
23293	11971
6436	11972
11256	11972
1972	11973
4346	11973
6728	11973
10545	11973
24658	11973
414	11974
1816	11974
7707	11974
8735	11974
9344	11974
