followee	follower
2768	2566
2769	4421
2770	3615
2770	4676
2771	2277
2771	3831
2772	225
2773	2808
2773	3262
2774	1393
2775	5232
2776	431
2777	2030
2777	2121
2777	3353
2778	60
2778	400
2778	623
2778	624
2778	627
2778	805
2778	1105
2778	1362
2778	1708
2778	2118
2778	2174
2778	2464
2778	2552
2778	2574
2778	2933
2778	3945
2778	4184
2778	4190
2778	4299
2778	4754
2778	4782
2778	4967
2779	880
2779	1017
2780	296
2780	345
2780	1918
2781	56
2781	3044
2781	3370
2781	3993
2782	292
2782	956
2782	2796
2782	3459
2782	3702
2782	4051
2782	4179
2782	4257
2782	4258
2782	4557
2782	4798
2782	5311
2783	110
2783	771
2784	901
2784	1037
2784	1110
2784	1422
2784	1812
2784	2727
2784	3262
2784	3828
2784	3916
2785	5050
2786	110
2786	841
2786	1048
2786	1164
2786	1398
2786	1520
2786	2547
2786	3291
2786	3783
2786	4226
2786	4387
2786	4389
2786	4743
2786	4992
2786	5014
2787	164
2788	1918
2788	3734
2788	5293
2789	299
2789	748
2789	1009
2789	1346
2789	1597
2789	1990
2789	2209
2789	2395
2789	3928
2789	4908
2789	5026
2789	5313
2790	2117
2790	5286
2791	1631
2791	1652
2791	3195
2791	3596
2792	2402
2792	4064
2792	4278
2793	374
2793	410
2793	1434
2793	2721
2793	2877
2793	4318
2794	4556
2795	1778
2796	2782
2797	3319
2797	3919
2797	4024
2798	760
2799	3357
2800	2044
2801	736
2802	171
2802	294
2802	424
2802	1649
2802	2304
2802	2899
2802	3388
2802	4050
2803	863
2803	3712
2804	1443
2804	1735
2804	2212
2804	2811
2804	3667
2804	3925
2804	4000
2805	233
2805	627
2805	1105
2805	1664
2805	1780
2805	2621
2805	2833
2805	2894
2805	3949
2805	4436
2806	1594
2806	3309
2806	4580
2806	4785
2807	999
2807	5351
2808	2773
2808	4420
2808	4838
2809	354
2809	383
2809	870
2809	1229
2809	1507
2809	1552
2809	1566
2809	2147
2809	3824
2809	4275
2809	4357
2809	4827
2809	4979
2809	5051
2810	775
2810	3678
2811	2804
2811	3788
2811	5082
2812	1335
2813	243
2813	1055
2813	1959
2813	2433
2813	3145
2814	3619
2815	2164
2815	3104
2816	1848
2816	2202
2816	2928
2817	31
2817	2668
2817	3199
2817	3350
2818	1770
2818	4183
2819	4568
2820	3034
2820	4508
2821	2888
2821	5221
2822	1840
2822	5390
2823	4431
2824	3256
2824	3630
2825	2247
2825	2494
2825	3978
2825	4795
2825	4808
2826	1097
2826	1105
2826	1365
2826	2248
2826	3498
2826	4754
2826	4924
2827	698
2827	869
2827	4755
2828	283
2828	627
2828	817
2828	1116
2828	1155
2828	1362
2828	2118
2828	2268
2828	2272
2828	2837
2828	3183
2828	3738
2828	3905
2828	4461
2828	4601
2828	4904
2828	4924
2828	5086
2829	3043
2829	4659
2830	4506
2830	4534
2831	2082
2831	3907
2832	390
2832	424
2832	795
2832	965
2832	1215
2832	1416
2832	1537
2832	1824
2832	2011
2832	2056
2832	2221
2832	2370
2832	2584
2832	2899
2832	3448
2832	3864
2832	4545
2833	35
2833	172
2833	254
2833	343
2833	528
2833	545
2833	556
2833	588
2833	755
2833	817
2833	948
2833	1151
2833	1294
2833	1358
2833	1362
2833	1391
2833	1696
2833	1706
2833	1755
2833	1923
2833	2292
2833	2385
2833	2621
2833	2684
2833	2805
2833	2836
2833	3021
2833	3028
2833	3424
2833	3595
2833	3765
2833	3848
2833	3942
2833	3949
2833	3970
2833	4160
2833	4340
2833	4358
2833	4445
2833	4904
2833	4924
2833	5080
2833	5086
2833	5310
2834	519
2834	3641
2834	3954
2835	3368
2836	35
2836	2833
2837	272
2837	283
2837	384
2837	1334
2837	1379
2837	2292
2837	2621
2837	2658
2837	2828
2837	3700
2838	918
2838	972
2838	1401
2838	1788
2838	2945
2838	3241
2838	4162
2838	4462
2838	5009
2838	5296
2838	5464
2839	931
2840	2694
2840	4583
2841	555
2841	2665
2841	5504
2842	7
2842	2117
2842	4490
2843	1205
2844	1176
2844	2363
2844	2658
2844	3076
2845	3
2845	1252
2845	1363
2845	1680
2845	1691
2845	1758
2845	2233
2845	2259
2845	2274
2845	2464
2845	2478
2845	2903
2845	2926
2845	2989
2845	3007
2845	3841
2845	3991
2845	4043
2845	4131
2845	4299
2845	4424
2845	4452
2845	4550
2845	4778
2845	4970
2845	5111
2845	5245
2845	5451
2846	1
2846	444
2846	2080
2846	2436
2846	2593
2846	2886
2846	3510
2846	4623
2846	4950
2847	2144
2847	3134
2847	4352
2848	5442
2849	737
2850	1723
2850	2910
2850	4645
2851	2873
2852	2301
2852	2564
2852	3679
2853	232
2854	101
2854	1307
2854	2001
2855	1940
2855	3292
2855	4614
2855	4781
2856	1431
2856	1906
2856	3530
2856	5421
2857	2036
2857	4971
2857	5320
2858	3315
2859	424
2859	1710
2859	5468
2860	313
2860	465
2860	776
2860	1087
2860	1124
2860	1187
2860	2011
2860	3314
2860	3711
2860	4771
2860	5347
2860	5380
2861	330
2861	724
2861	890
2861	1027
2861	1531
2861	1552
2861	1585
2861	1642
2861	2209
2861	2737
2861	3395
2861	3590
2861	3624
2861	3654
2861	4312
2861	4655
2861	4952
2861	4979
2861	5051
2861	5520
2862	698
2863	1159
2864	4657
2865	3225
2866	19
2866	30
2866	2172
2866	2222
2866	2568
2866	2757
2866	3291
2866	3387
2866	4310
2866	4728
2867	3402
2868	1740
2869	134
2869	1807
2869	4877
2870	305
2870	3721
2870	3849
2871	1884
2871	2045
2871	2369
2871	4039
2872	859
2872	3148
2873	2851
2874	2231
2874	2233
2874	2464
2874	2574
2874	2662
2874	5111
2875	2361
2875	3225
2876	1270
2877	374
2877	410
2877	1434
2877	1568
2877	2721
2877	2793
2877	4318
2878	167
2879	191
2879	2243
2879	2395
2879	5256
2880	3597
2881	22
2881	30
2881	91
2881	109
2881	290
2881	458
2881	687
2881	715
2881	759
2881	787
2881	851
2881	907
2881	1025
2881	1078
2881	1107
2881	1127
2881	1295
2881	1497
2881	1513
2881	1613
2881	1640
2881	1829
2881	2119
2881	2204
2881	2304
2881	2596
2881	3126
2881	3220
2881	3253
2881	3291
2881	3318
2881	3337
2881	3344
2881	3388
2881	3658
2881	3771
2881	3825
2881	4112
2881	4176
2881	4272
2881	4312
2881	4367
2881	4387
2881	4559
2881	4636
2881	4893
2881	5337
2882	955
2882	4120
2882	4756
2883	4376
2883	4548
2884	20
2884	300
2884	837
2884	1052
2884	1221
2884	1268
2884	1443
2884	1663
2884	1735
2884	2000
2884	2254
2884	3204
2884	3436
2884	3544
2884	3823
2884	3882
2884	4032
2884	4936
2885	4883
2885	4929
2886	1701
2886	2593
2886	2846
2886	4950
2887	562
2887	1557
2887	5190
2888	2821
2888	2908
2888	5221
2889	4069
2890	1229
2890	2310
2890	4979
2891	1215
2891	2709
2892	2236
2893	2208
2893	4147
2894	627
2894	1097
2894	1234
2894	1334
2894	1672
2894	1839
2894	2068
2894	2621
2894	2733
2894	2805
2894	3498
2894	4436
2894	5310
2894	5483
2895	443
2895	535
2895	584
2895	1407
2895	1747
2895	1750
2895	2308
2895	3064
2895	3078
2895	3261
2895	3532
2895	4022
2895	4033
2895	4425
2895	4582
2895	4640
2895	4862
2895	5169
2895	5283
2896	393
2896	753
2896	764
2896	1121
2896	1138
2896	1317
2896	1331
2896	1406
2896	1573
2896	1617
2896	1646
2896	1961
2896	2705
2896	2737
2896	2897
2896	3325
2896	3590
2896	3624
2896	3654
2896	3861
2896	4357
2896	4655
2896	4882
2896	4952
2896	5266
2897	1185
2897	1304
2897	1561
2897	1961
2897	2061
2897	2695
2897	2714
2897	2896
2897	3871
2897	4979
2897	5272
2897	5481
2898	4586
2899	2
2899	299
2899	782
2899	799
2899	922
2899	982
2899	1002
2899	1046
2899	1078
2899	1248
2899	1426
2899	1461
2899	1640
2899	1821
2899	1830
2899	1853
2899	1878
2899	2030
2899	2343
2899	2802
2899	2832
2899	3345
2899	3391
2899	3688
2899	4367
2899	4989
2899	5301
2899	5380
2900	1371
2900	1882
2900	3428
2900	3499
2900	5337
2901	858
2901	1516
2902	791
2902	957
2902	2699
2903	623
2903	658
2903	660
2903	1252
2903	1363
2903	1691
2903	2151
2903	2233
2903	2274
2903	2464
2903	2574
2903	2662
2903	2845
2903	4131
2903	4534
2903	4782
2903	4967
2903	5479
2904	3643
2905	385
2906	698
2906	1773
2906	3556
2906	3647
2906	4211
2906	4303
2906	4500
2907	2231
2907	2233
2907	2464
2907	2574
2907	4299
2907	5479
2908	2888
2908	4748
2909	60
2909	1691
2909	2231
2909	2233
2909	2274
2909	2464
2909	2574
2909	2662
2909	4043
2909	4299
2910	542
2910	2670
2910	2850
2911	3696
2912	964
2912	1404
2913	5008
2914	2554
2914	4348
2915	2019
2915	4899
2916	562
2917	830
2918	338
2918	3368
2919	4484
2920	2145
2920	2766
2920	4088
2921	3175
2921	3257
2922	1081
2922	1894
2922	2008
2922	2152
2922	2652
2922	3639
2923	2606
2923	3495
2923	5251
2924	2195
2925	4230
2926	76
2926	126
2926	530
2926	658
2926	660
2926	1252
2926	1383
2926	1691
2926	1758
2926	1784
2926	1942
2926	2129
2926	2231
2926	2233
2926	2259
2926	2274
2926	2287
2926	2443
2926	2464
2926	2478
2926	2574
2926	2662
2926	2845
2926	2989
2926	3007
2926	3057
2926	3100
2926	3174
2926	3841
2926	3860
2926	4043
2926	4065
2926	4067
2926	4131
2926	4165
2926	4299
2926	4424
2926	4778
2926	4967
2926	4970
2926	5013
2926	5245
2926	5451
2926	5479
2927	1033
2927	1774
2927	3985
2928	2816
2929	177
2930	1939
2930	2035
2930	3091
2930	3536
2930	4763
2931	5162
2932	1670
2933	35
2933	172
2933	254
2933	272
2933	528
2933	545
2933	588
2933	598
2933	817
2933	1116
2933	1190
2933	1202
2933	1208
2933	1294
2933	1334
2933	1358
2933	1362
2933	1755
2933	1839
2933	2077
2933	2118
2933	2268
2933	2272
2933	2394
2933	2493
2933	2621
2933	2778
2933	3045
2933	3356
2933	3492
2933	3501
2933	3538
2933	3726
2933	3738
2933	3765
2933	3848
2933	3942
2933	3970
2933	4160
2933	4251
2933	4403
2933	4445
2933	4786
2933	4904
2933	4924
2933	5019
2933	5080
2933	5165
2933	5310
2934	850
2934	4100
2935	2618
2936	1358
2937	625
2937	730
2937	1731
2937	2686
2937	4315
2938	3594
2939	224
2939	1951
2939	2607
2939	2994
2939	4170
2939	5354
2940	1760
2941	3490
2942	515
2942	1731
2942	2275
2942	2686
2942	4315
2942	4379
2943	3271
2944	2155
2944	3182
2945	319
2945	558
2945	676
2945	972
2945	1401
2945	1809
2945	2382
2945	2687
2945	2838
2945	2946
2945	4033
2945	4162
2945	4371
2945	4462
2945	5464
2946	558
2946	676
2946	972
2946	990
2946	1401
2946	1788
2946	2382
2946	2945
2946	4033
2946	4162
2946	4462
2946	5009
2946	5296
2946	5464
2947	3033
2947	4897
2947	5071
2947	5187
2947	5436
2948	250
2948	2194
2948	3104
2948	5016
2949	799
2949	1094
2949	1143
2949	1496
2949	1573
2949	1808
2949	1884
2949	1996
2949	2180
2949	3754
2949	3783
2949	3825
2949	5026
2950	467
2950	1037
2950	2047
2950	2453
2950	3584
2950	3640
2950	4220
2950	4239
2950	4258
2950	4794
2950	4828
2950	4842
2950	5200
2951	2374
2951	2731
2952	1235
2952	3355
2953	452
2953	2088
2953	2383
2954	3556
2955	709
2955	901
2955	1812
2955	2641
2955	3508
2955	3736
2955	3916
2955	4220
2955	4257
2955	4704
2956	386
2957	1993
2958	55
2958	89
2958	91
2958	110
2958	137
2958	299
2958	442
2958	799
2958	1030
2958	1046
2958	1048
2958	1250
2958	1295
2958	1550
2958	1640
2958	1990
2958	2732
2958	3126
2958	3220
2958	3388
2958	4312
2958	4814
2958	4824
2958	5026
2958	5146
2958	5256
2958	5361
2959	688
2959	1853
2959	3831
2960	492
2960	533
2960	2063
2960	2158
2960	2993
2960	3053
2960	4529
2961	1071
2962	726
2962	1239
2962	2636
2963	1405
2963	1908
2963	1921
2963	2694
2963	4555
2963	4583
2964	361
2965	3608
2966	1578
2967	27
2967	2347
2967	4637
2968	5449
2969	4889
2970	132
2970	239
2970	345
2970	2402
2970	3974
2970	4353
2970	5092
2971	912
2971	1629
2971	2435
2971	4740
2971	5387
2971	5418
2972	4441
2973	4772
2973	5374
2974	2075
2974	4920
2974	5162
2975	4283
2976	2715
2977	4314
2978	1160
2978	3511
2978	4374
2979	784
2979	935
2979	2565
2980	642
2981	704
2981	889
2981	934
2981	2362
2981	5006
2981	5340
2981	5396
2982	5379
2983	956
2983	4810
2984	4123
2984	5490
2985	1413
2985	2271
2985	2731
2986	3710
2987	862
2988	2461
2989	530
2989	660
2989	1252
2989	1383
2989	1691
2989	2233
2989	2259
2989	2274
2989	2464
2989	2478
2989	2642
2989	2845
2989	2926
2989	3007
2989	3841
2989	3860
2989	3991
2989	4043
2989	4424
2989	4550
2989	4967
2989	4970
2989	5013
2989	5111
2989	5245
2989	5451
2990	274
2991	1730
2991	3413
2991	4496
2991	5034
2992	2550
2993	1529
2993	2960
2994	2939
2995	403
2995	3400
2996	5065
2997	2060
2997	3274
2998	3646
2999	632
2999	2236
2999	4775
2999	5287
3000	2001
3001	459
3001	3515
3001	3939
3002	1691
3002	2231
3002	2574
3002	2662
3003	1148
3004	5033
3005	5291
3006	464
3006	3078
3007	530
3007	1383
3007	2233
3007	2274
3007	2478
3007	2574
3007	2662
3007	2845
3007	2926
3007	2989
3007	3057
3007	3100
3007	4043
3007	4065
3007	4299
3007	4424
3007	4668
3007	4967
3007	4970
3007	5012
3007	5013
3008	1928
3009	4507
3010	435
3010	1613
3010	2296
3010	2395
3010	3305
3010	4201
3010	4415
3011	1369
3012	1701
3012	2037
3012	3577
3013	3849
3013	5469
3014	2145
3014	2279
3014	2548
3014	2766
3015	668
3016	132
3016	1918
3016	2023
3016	2340
3016	2471
3016	2634
3016	3734
3016	3767
3016	3929
3017	183
3017	785
3017	1012
3017	1206
3017	1559
3017	1959
3017	3329
3017	3427
3017	4657
3017	5125
3017	5139
3017	5328
3017	5476
3018	817
3018	2118
3018	2385
3018	2658
3018	3501
3018	4754
3019	4350
3020	1202
3020	2258
3020	3851
3021	2833
3022	467
3022	468
3022	1516
3022	1558
3022	1577
3022	2519
3022	3263
3022	3784
3022	4704
3022	4794
3022	4828
3022	5200
3023	1652
3023	3596
3024	42
3024	54
3024	2309
3024	2615
3024	2697
3024	5011
3025	5447
3026	3142
3027	568
3027	1242
3027	1386
3027	1791
3027	1817
3027	1927
3027	2110
3028	343
3028	545
3028	588
3028	598
3028	645
3028	1334
3028	1362
3028	1755
3028	1780
3028	2272
3028	2292
3028	2481
3028	2621
3028	2658
3028	2833
3028	3726
3028	3738
3028	4160
3028	4190
3028	4358
3028	4904
3028	5372
3029	4460
3030	850
3030	1031
3031	427
3031	3044
3031	5135
3032	364
3032	444
3032	471
3032	774
3032	1766
3032	2037
3032	2698
3032	3531
3032	3535
3032	3835
3033	2947
3033	3034
3033	4311
3034	1106
3034	2820
3034	3033
3034	3352
3035	1666
3036	2520
3037	1471
3037	4728
3038	637
3039	353
3040	1377
3040	2508
3040	4892
3041	869
3041	1311
3041	1825
3041	1918
3041	3444
3041	3840
3041	4058
3042	1732
3042	3105
3043	2829
3044	364
3044	385
3044	471
3044	774
3044	1766
3044	2781
3044	3031
3044	3143
3044	3279
3044	3531
3045	272
3045	343
3045	559
3045	650
3045	1238
3045	2272
3045	2285
3045	2483
3045	2562
3045	2933
3045	3848
3045	4160
3045	4436
3045	5080
3045	5086
3046	726
3047	2196
3048	2521
3048	5011
3048	5271
3048	5500
3049	657
3049	4975
3050	2171
3050	4305
3050	4483
3050	4498
3051	805
3051	1077
3051	1675
3051	1727
3052	1125
3052	1544
3052	3811
3053	1529
3053	2091
3053	2585
3053	2960
3053	3110
3054	279
3055	3684
3055	3975
3056	132
3056	296
3057	530
3057	1383
3057	1691
3057	2174
3057	2259
3057	2274
3057	2287
3057	2478
3057	2552
3057	2574
3057	2706
3057	2926
3057	3007
3057	3493
3057	3841
3057	4043
3057	4165
3057	4970
3057	5451
3058	1683
3059	106
3059	4931
3059	5215
3060	1014
3060	1139
3060	5484
3061	110
3061	186
3061	243
3061	1019
3061	1385
3061	2620
3061	4532
3061	4955
3061	5326
3062	4217
3063	200
3063	397
3063	648
3063	1725
3063	1964
3063	2704
3063	3095
3063	3850
3064	2895
3065	110
3065	187
3065	746
3065	1561
3065	2705
3065	3628
3065	4244
3065	4485
3065	4752
3066	427
3066	514
3066	2455
3067	863
3068	2137
3069	4644
3070	3630
3070	3883
3071	3971
3072	4453
3073	412
3073	2203
3073	4116
3073	4806
3074	211
3074	623
3074	1942
3074	2478
3074	2642
3074	4534
3074	5479
3075	657
3075	3993
3076	115
3076	507
3076	2594
3076	2684
3076	2844
3076	3905
3076	4943
3077	4163
3078	535
3078	641
3078	1372
3078	1831
3078	2895
3078	3006
3078	3359
3079	2633
3080	65
3081	380
3081	3295
3081	3843
3081	4247
3081	5010
3082	142
3083	529
3083	5145
3084	452
3084	619
3084	1115
3084	2088
3085	3283
3085	3659
3086	3191
3087	2509
3088	343
3088	1358
3088	1391
3088	2272
3088	2621
3089	4410
3090	748
3090	842
3090	1073
3090	1084
3090	1164
3090	1250
3090	1445
3090	2018
3090	2061
3090	3353
3090	3499
3090	4611
3090	4747
3090	4814
3090	4826
3090	5313
3091	1396
3091	2930
3091	3285
3091	4625
3092	218
3092	1996
3092	3675
3093	816
3093	3649
3093	4844
3093	5113
3093	5156
3094	647
3095	397
3095	1725
3095	1964
3095	2704
3095	3063
3095	3850
3096	1351
3097	3530
3098	2258
3098	5492
3099	343
3099	948
3099	1202
3099	1705
3099	1706
3099	2623
3099	3472
3099	3475
3099	3513
3099	3764
3099	4879
3100	126
3100	602
3100	1691
3100	1708
3100	2231
3100	2259
3100	2274
3100	2574
3100	2662
3100	2926
3100	3007
3100	3860
3100	4299
3100	4696
3100	4967
3100	4970
3101	5414
3102	1332
3103	2163
3103	3803
3104	2815
3104	2948
3104	3820
3105	3042
3106	5457
3107	1822
3107	3379
3108	1081
3109	864
3109	879
3109	1229
3109	2243
3109	3258
3109	4513
3109	4912
3110	3053
3111	1836
3112	1960
3113	5416
3114	433
3114	1787
3114	2488
3114	3548
3115	3459
3115	3873
3115	4179
3115	4229
3116	2153
3116	4093
3117	1088
3118	1848
3118	3934
3119	4982
3120	4504
3120	5071
3121	5260
3122	3603
3123	3866
3124	389
3124	3858
3125	1343
3125	4032
3126	22
3126	109
3126	110
3126	297
3126	419
3126	424
3126	458
3126	687
3126	715
3126	759
3126	787
3126	799
3126	851
3126	944
3126	964
3126	998
3126	1022
3126	1075
3126	1107
3126	1127
3126	1136
3126	1180
3126	1444
3126	1517
3126	1537
3126	1613
3126	1640
3126	1807
3126	1830
3126	1882
3126	1899
3126	1990
3126	2056
3126	2204
3126	2282
3126	2304
3126	2395
3126	2426
3126	2596
3126	2881
3126	2958
3126	3220
3126	3222
3126	3240
3126	3253
3126	3291
3126	3374
3126	3388
3126	3771
3126	3825
3126	3953
3126	4112
3126	4176
3126	4189
3126	4238
3126	4367
3126	4387
3126	4527
3126	4545
3126	4636
3126	4826
3126	4893
3126	5361
3127	9
3127	2107
3127	3811
3127	5336
3128	1233
3128	2356
3128	5376
3129	1258
3129	1312
3129	1539
3129	1917
3129	2200
3129	2352
3129	2749
3129	4028
3129	4333
3129	4427
3130	1327
3131	1850
3132	330
3132	890
3132	4882
3133	1468
3133	2094
3134	1373
3134	2144
3134	2847
3134	4352
3135	1542
3136	2381
3136	3422
3136	4841
3136	5307
3136	5488
3137	3922
3138	1176
3138	1706
3138	4096
3138	4098
3139	3518
3140	1827
3141	1898
3141	2460
3141	4098
3142	3026
3143	23
3143	471
3143	516
3143	774
3143	826
3143	1668
3143	3044
3143	3993
3144	663
3144	2718
3144	4407
3144	4595
3144	4755
3144	4772
3144	5294
3145	25
3145	134
3145	220
3145	379
3145	771
3145	834
3145	893
3145	917
3145	1322
3145	1608
3145	1959
3145	2107
3145	2671
3145	2813
3145	3207
3145	4326
3145	4391
3145	4877
3145	4898
3146	3515
3146	4144
3147	1729
3147	2226
3147	3917
3147	3967
3148	340
3148	2872
3149	4071
3150	4616
3151	599
3151	779
3151	896
3151	913
3152	2309
3152	2697
3152	5011
3153	5385
3154	1281
3155	624
3155	658
3155	660
3155	1252
3155	1383
3155	1686
3155	1691
3155	1708
3155	1929
3155	2156
3155	2174
3155	2231
3155	2259
3155	2464
3155	2478
3155	2552
3155	2642
3155	2662
3155	3860
3155	4065
3155	4131
3155	4165
3155	4185
3155	4299
3155	4534
3155	4550
3155	4967
3155	4970
3155	5245
3155	5451
3156	1811
3156	1929
3157	1976
3158	3908
3158	4130
3158	4890
3159	233
3159	852
3159	2258
3159	4170
3160	2745
3161	1866
3161	3522
3161	3523
3161	4054
3162	4873
3163	31
3163	1586
3163	2103
3163	2482
3163	4939
3164	1105
3164	1706
3164	2141
3164	2619
3164	2621
3164	3183
3164	3498
3164	3903
3164	5492
3165	394
3165	421
3166	2308
3167	327
3167	4087
3167	4137
3168	2165
3169	1730
3170	3968
3171	2194
3172	352
3173	4484
3174	3
3174	76
3174	616
3174	658
3174	1691
3174	1708
3174	1784
3174	1979
3174	2151
3174	2231
3174	2233
3174	2274
3174	2574
3174	2642
3174	2662
3174	2926
3174	3991
3174	4043
3174	4131
3174	4299
3174	4365
3174	4424
3174	4534
3174	4602
3174	4696
3174	4778
3174	4782
3174	4907
3174	4967
3174	5012
3174	5013
3174	5111
3174	5479
3175	2921
3176	1936
3177	4113
3178	3555
3179	226
3179	246
3179	483
3179	621
3179	1684
3179	1900
3179	3978
3179	3980
3179	4110
3179	4205
3179	4629
3179	4731
3179	4930
3179	5473
3180	4068
3181	2425
3181	4362
3181	4437
3181	5166
3182	2944
3182	3408
3182	4552
3182	5121
3183	540
3183	644
3183	802
3183	948
3183	1151
3183	1238
3183	1244
3183	1794
3183	1951
3183	2099
3183	2269
3183	2475
3183	2621
3183	2828
3183	3164
3183	3492
3183	3969
3183	4340
3183	4786
3183	5159
3183	5489
3184	4581
3185	64
3186	2085
3186	5417
3187	483
3187	622
3188	3480
3189	948
3189	1362
3189	3913
3189	5489
3190	5344
3191	3086
3192	233
3192	283
3192	521
3192	734
3192	1097
3192	1105
3192	1223
3192	1334
3192	1391
3192	1672
3192	1780
3192	1839
3192	2292
3192	2658
3192	2680
3192	3484
3192	3498
3192	3501
3192	3726
3192	3848
3192	4445
3192	4530
3192	4566
3192	4754
3192	4924
3192	5080
3192	5310
3193	1727
3194	1166
3194	2076
3194	2537
3195	589
3195	1631
3195	2791
3195	3596
3196	1720
3197	2118
3197	3853
3198	666
3198	1234
3198	3534
3199	1586
3199	2035
3199	2817
3199	3350
3200	338
3201	1123
3201	3499
3201	5336
3202	180
3202	1228
3202	1300
3202	1703
3202	3923
3202	4978
3203	1202
3203	1764
3203	2272
3203	2740
3203	3853
3203	4167
3203	4340
3204	20
3204	1292
3204	1378
3204	1663
3204	2884
3204	3310
3204	3544
3204	3671
3204	4936
3205	30
3205	82
3205	243
3205	416
3205	1008
3205	1015
3205	1250
3205	1461
3205	1640
3205	1721
3205	1897
3205	2056
3205	2199
3205	2243
3205	2395
3205	4019
3205	4176
3205	4513
3205	4655
3205	5198
3206	5298
3207	25
3207	834
3207	1126
3207	1459
3207	1530
3207	2107
3207	2395
3207	3145
3207	5336
3208	1414
3209	2111
3209	4466
3210	186
3210	1325
3210	1406
3210	1505
3210	1508
3210	1903
3210	3246
3210	4488
3210	4732
3210	4979
3210	5326
3211	198
3211	1419
3211	1437
3211	2426
3211	5506
3212	843
3212	1292
3212	1772
3212	2318
3212	2580
3213	5459
3214	1112
3214	1336
3214	3303
3214	5259
3215	963
3215	4664
3216	137
3216	485
3216	1177
3216	1561
3216	2732
3216	4935
3216	5361
3217	721
3218	1307
3219	1232
3219	1463
3219	3624
3220	22
3220	109
3220	110
3220	153
3220	290
3220	299
3220	401
3220	458
3220	687
3220	712
3220	715
3220	759
3220	771
3220	851
3220	944
3220	998
3220	1078
3220	1107
3220	1127
3220	1150
3220	1346
3220	1444
3220	1460
3220	1496
3220	1513
3220	1613
3220	1640
3220	1643
3220	1821
3220	1830
3220	1990
3220	2119
3220	2204
3220	2232
3220	2304
3220	2343
3220	2596
3220	2676
3220	2881
3220	2958
3220	3126
3220	3239
3220	3240
3220	3253
3220	3275
3220	3374
3220	3388
3220	3445
3220	3771
3220	3825
3220	3953
3220	4112
3220	4176
3220	4238
3220	4272
3220	4312
3220	4367
3220	4387
3220	4636
3220	4811
3220	4826
3220	4893
3220	4935
3220	4989
3220	5104
3220	5256
3220	5337
3221	190
3221	419
3221	885
3221	1075
3221	2636
3221	5517
3222	295
3222	756
3222	1050
3222	1078
3222	1136
3222	1180
3222	1444
3222	1489
3222	1647
3222	1804
3222	2282
3222	2395
3222	2559
3222	3126
3222	3374
3222	3894
3222	4168
3222	4372
3222	4527
3222	4826
3222	4875
3222	4985
3222	5313
3222	5517
3223	199
3223	2011
3223	2319
3223	3757
3223	4728
3224	154
3224	736
3224	2175
3225	2361
3225	2865
3225	2875
3226	349
3227	328
