follower	followee
1099	7405
2144	7405
3307	7405
7573	7405
7974	7405
8186	7405
8499	7405
9297	7405
9573	7405
9700	7405
12605	7405
12926	7405
13252	7405
14177	7405
15330	7405
15526	7405
15543	7405
15740	7405
1586	7406
2548	7406
4919	7406
5318	7406
14525	7406
15059	7406
477	7407
1761	7407
6454	7407
12764	7407
14064	7407
3570	7408
4642	7408
7831	7408
9678	7408
10025	7408
13576	7408
1045	7409
1911	7409
1998	7409
2046	7409
2102	7409
2446	7409
4881	7409
5318	7409
5422	7409
5431	7409
4274	7410
4546	7410
6382	7410
6427	7410
6536	7410
7208	7410
7499	7410
7565	7410
8836	7410
8904	7410
12951	7410
15225	7410
6217	7411
140	7412
348	7412
1341	7412
1600	7412
2567	7412
3948	7412
4517	7412
4899	7412
4919	7412
5718	7412
6392	7412
6836	7412
6914	7412
8868	7412
9180	7412
11228	7412
11687	7412
11975	7412
14064	7412
14360	7412
110	7413
11248	7413
14067	7413
110	7414
870	7415
3632	7415
7263	7415
8381	7415
211	7416
1948	7416
4456	7416
8393	7416
10084	7416
14084	7416
15513	7416
339	7417
425	7417
478	7417
814	7417
908	7417
1225	7417
1342	7417
1469	7417
1493	7417
1586	7417
1655	7417
1796	7417
1871	7417
2076	7417
2548	7417
2716	7417
2800	7417
2900	7417
3032	7417
3400	7417
3467	7417
3810	7417
3872	7417
3876	7417
4034	7417
4043	7417
4456	7417
4738	7417
4785	7417
4857	7417
5030	7417
5265	7417
5268	7417
5318	7417
5453	7417
5624	7417
5708	7417
5729	7417
5731	7417
5942	7417
6201	7417
7048	7417
7418	7417
8546	7417
8818	7417
8936	7417
9143	7417
9668	7417
10494	7417
10893	7417
11158	7417
11777	7417
11927	7417
12193	7417
13783	7417
14570	7417
14753	7417
15298	7417
14	7418
40	7418
48	7418
105	7418
106	7418
129	7418
133	7418
154	7418
179	7418
223	7418
235	7418
240	7418
247	7418
255	7418
265	7418
276	7418
295	7418
302	7418
305	7418
360	7418
370	7418
413	7418
414	7418
425	7418
430	7418
471	7418
478	7418
491	7418
495	7418
499	7418
505	7418
508	7418
509	7418
567	7418
601	7418
612	7418
635	7418
643	7418
661	7418
707	7418
719	7418
736	7418
796	7418
908	7418
920	7418
944	7418
949	7418
962	7418
987	7418
1031	7418
1045	7418
1083	7418
1096	7418
1100	7418
1118	7418
1120	7418
1135	7418
1162	7418
1164	7418
1175	7418
1182	7418
1193	7418
1225	7418
1236	7418
1274	7418
1302	7418
1328	7418
1342	7418
1427	7418
1461	7418
1505	7418
1559	7418
1567	7418
1568	7418
1586	7418
1595	7418
1605	7418
1644	7418
1652	7418
1655	7418
1666	7418
1669	7418
1688	7418
1695	7418
1721	7418
1725	7418
1754	7418
1796	7418
1827	7418
1838	7418
1852	7418
1866	7418
1871	7418
1971	7418
1973	7418
1996	7418
2004	7418
2030	7418
2119	7418
2141	7418
2165	7418
2174	7418
2178	7418
2188	7418
2192	7418
2198	7418
2276	7418
2368	7418
2391	7418
2437	7418
2444	7418
2471	7418
2518	7418
2548	7418
2567	7418
2577	7418
2587	7418
2642	7418
2674	7418
2713	7418
2741	7418
2743	7418
2791	7418
2800	7418
2842	7418
2874	7418
2875	7418
2892	7418
2900	7418
2913	7418
2940	7418
3014	7418
3038	7418
3088	7418
3146	7418
3167	7418
3237	7418
3304	7418
3312	7418
3335	7418
3374	7418
3440	7418
3465	7418
3472	7418
3478	7418
3505	7418
3604	7418
3681	7418
3753	7418
3785	7418
3826	7418
3832	7418
3892	7418
3919	7418
3936	7418
3952	7418
3963	7418
3972	7418
4000	7418
4105	7418
4137	7418
4182	7418
4232	7418
4318	7418
4412	7418
4560	7418
4633	7418
4700	7418
4729	7418
4734	7418
4755	7418
4773	7418
4777	7418
4785	7418
4801	7418
4804	7418
4809	7418
4825	7418
4844	7418
4872	7418
4881	7418
4901	7418
4908	7418
4919	7418
4933	7418
4936	7418
4982	7418
4987	7418
5026	7418
5030	7418
5068	7418
5119	7418
5146	7418
5149	7418
5226	7418
5307	7418
5317	7418
5318	7418
5339	7418
5356	7418
5376	7418
5390	7418
5440	7418
5453	7418
5456	7418
5498	7418
5532	7418
5562	7418
5571	7418
5609	7418
5621	7418
5632	7418
5641	7418
5687	7418
5702	7418
5720	7418
5724	7418
5734	7418
5796	7418
5797	7418
5800	7418
5819	7418
5832	7418
5876	7418
5880	7418
5951	7418
6033	7418
6036	7418
6059	7418
6211	7418
6246	7418
6267	7418
6361	7418
6419	7418
6476	7418
6534	7418
6627	7418
6680	7418
6808	7418
6836	7418
6908	7418
7026	7418
7065	7418
7140	7418
7170	7418
7342	7418
7348	7418
7417	7418
7434	7418
7501	7418
7526	7418
7610	7418
7658	7418
7674	7418
7895	7418
8089	7418
8224	7418
8259	7418
8271	7418
8369	7418
8382	7418
8405	7418
8436	7418
8546	7418
8600	7418
8674	7418
8677	7418
8854	7418
9162	7418
9283	7418
9386	7418
9512	7418
9536	7418
9668	7418
9881	7418
9888	7418
10054	7418
10062	7418
10081	7418
10255	7418
10464	7418
10478	7418
10615	7418
10670	7418
10692	7418
10702	7418
10749	7418
10825	7418
10893	7418
11053	7418
11167	7418
11363	7418
11430	7418
11456	7418
11462	7418
11559	7418
11579	7418
11752	7418
11755	7418
11767	7418
11793	7418
11855	7418
11928	7418
11948	7418
11953	7418
11975	7418
12063	7418
12126	7418
12267	7418
12331	7418
12385	7418
12706	7418
12779	7418
12854	7418
13058	7418
13204	7418
13389	7418
13396	7418
13410	7418
13482	7418
13528	7418
13605	7418
13639	7418
13724	7418
13783	7418
13925	7418
13955	7418
14063	7418
14064	7418
14089	7418
14589	7418
14601	7418
14709	7418
14781	7418
14826	7418
14905	7418
14910	7418
14978	7418
15298	7418
15418	7418
15544	7418
15644	7418
15653	7418
15687	7418
15690	7418
15848	7418
15937	7418
15974	7418
110	7419
2233	7419
4923	7420
10975	7421
6350	7422
7816	7422
13285	7422
8389	7423
11374	7423
14064	7423
2548	7424
3178	7424
4441	7424
7059	7424
442	7425
677	7425
2317	7425
3053	7425
3817	7425
3940	7425
3972	7425
4201	7425
6658	7425
9050	7425
10319	7425
13638	7425
13810	7425
15800	7425
623	7426
12772	7426
110	7427
543	7428
1392	7428
3342	7428
8582	7428
2518	7429
5681	7429
1819	7430
6422	7430
10604	7430
20	7431
110	7431
5174	7431
9746	7431
6874	7432
3502	7433
146	7434
179	7434
247	7434
295	7434
370	7434
413	7434
531	7434
741	7434
902	7434
1099	7434
1342	7434
1579	7434
1586	7434
1619	7434
3307	7434
3410	7434
4950	7434
6104	7434
7418	7434
7974	7434
8546	7434
9057	7434
9297	7434
9573	7434
9810	7434
10441	7434
10478	7434
12510	7434
14064	7434
14177	7434
14608	7434
15526	7434
15543	7434
15740	7434
3380	7435
9786	7435
110	7436
11534	7436
568	7437
5263	7437
14064	7437
15852	7437
6806	7438
8704	7438
10280	7438
12215	7438
14715	7438
7946	7439
110	7440
4861	7440
4865	7440
5118	7440
5457	7440
9759	7440
11570	7440
110	7441
13993	7441
110	7442
5058	7442
217	7443
5382	7443
5578	7443
5749	7443
6173	7443
7252	7443
2948	7444
7869	7444
10162	7444
287	7445
3875	7445
6448	7445
7058	7445
8336	7445
8559	7445
8874	7445
9970	7445
15261	7445
6208	7446
11826	7447
13993	7447
6356	7448
6653	7448
6875	7448
11736	7448
12588	7448
12787	7448
12803	7448
14482	7448
14627	7448
1226	7449
2548	7449
3883	7449
15351	7449
15642	7450
9746	7451
110	7452
14360	7452
7590	7453
8005	7453
2723	7454
14360	7454
14743	7454
15495	7454
1775	7455
5148	7455
5347	7455
1817	7456
4591	7457
7641	7457
1316	7458
1343	7458
1425	7458
1729	7458
2643	7458
3201	7458
6207	7458
7459	7458
14826	7458
7458	7459
601	7460
2883	7460
3755	7460
4314	7460
7667	7460
13993	7460
14802	7460
15141	7460
4297	7461
4516	7461
6012	7461
6364	7461
6829	7461
7140	7461
7514	7461
7532	7462
7642	7462
8937	7462
14791	7462
7010	7463
4275	7464
13407	7464
5772	7465
7527	7465
7630	7465
8178	7465
9826	7465
11038	7465
13991	7465
465	7466
541	7466
626	7466
646	7466
649	7466
696	7466
700	7466
702	7466
728	7466
742	7466
1031	7466
1093	7466
1195	7466
1253	7466
1531	7466
1778	7466
2936	7466
2965	7466
3386	7466
3450	7466
4294	7466
4467	7466
4652	7466
5044	7466
6827	7466
6828	7466
7251	7466
10281	7466
10572	7466
11410	7466
11893	7466
12076	7466
12143	7466
12571	7466
14312	7466
15479	7466
15677	7466
15722	7466
15723	7466
440	7467
727	7467
839	7467
4653	7467
14312	7467
7952	7468
8310	7468
9495	7468
11544	7468
14759	7468
1843	7469
3071	7469
3084	7469
6701	7469
6172	7470
9374	7470
1237	7471
1511	7471
1567	7471
1924	7471
2363	7471
2569	7471
3063	7471
3905	7471
4204	7471
5112	7471
9108	7471
10921	7471
11986	7471
12166	7471
13495	7471
14064	7472
1397	7473
1719	7473
2812	7473
3582	7473
4184	7473
5318	7473
9623	7473
10155	7473
10429	7473
13575	7473
6653	7474
6875	7474
7178	7474
0	7475
4954	7475
5575	7475
10324	7475
10797	7475
12266	7475
13980	7475
6591	7476
1586	7477
4406	7477
4724	7477
6436	7477
14753	7477
11521	7478
5327	7479
8004	7479
5478	7480
6525	7480
1	7481
340	7481
368	7481
434	7481
477	7481
898	7481
1147	7481
1341	7481
1827	7481
1871	7481
2437	7481
2567	7481
2647	7481
2876	7481
3374	7481
3472	7481
3803	7481
4348	7481
4931	7481
4956	7481
5457	7481
5607	7481
5646	7481
6095	7481
6114	7481
6251	7481
6563	7481
6784	7481
6787	7481
6914	7481
7186	7481
7639	7481
7734	7481
8058	7481
9073	7481
9238	7481
9247	7481
10729	7481
11456	7481
11517	7481
11578	7481
11975	7481
12597	7481
14378	7481
15207	7481
15367	7481
8881	7482
11434	7482
13652	7482
14436	7482
110	7483
2276	7483
8803	7483
478	7484
560	7484
1215	7484
3201	7484
4711	7484
4790	7484
5318	7484
6107	7484
8936	7484
10266	7484
14368	7484
14767	7484
6548	7485
495	7486
1220	7486
2641	7486
3833	7486
4896	7486
5099	7486
5569	7486
5711	7486
10343	7486
11860	7486
13641	7486
13644	7486
5066	7487
1367	7488
12061	7488
13851	7488
14064	7488
15340	7488
657	7489
2614	7489
2984	7489
4657	7489
10354	7489
1060	7490
4211	7490
4303	7490
6613	7490
6762	7490
10074	7490
10694	7490
11516	7490
98	7491
206	7491
864	7491
962	7491
1721	7491
2557	7491
2800	7491
4744	7491
5077	7491
5410	7491
6062	7491
8263	7491
14295	7491
15797	7491
1586	7492
13886	7492
3934	7493
9150	7493
4843	7494
13547	7494
264	7495
5996	7495
420	7496
421	7496
1231	7496
2932	7496
3651	7496
4744	7496
5259	7496
8196	7496
8858	7496
12192	7496
14243	7496
3799	7497
5797	7497
8259	7497
505	7498
5157	7498
9897	7498
15123	7498
15301	7498
4274	7499
4546	7499
4923	7499
6382	7499
6994	7499
7025	7499
7208	7499
7410	7499
7565	7499
11883	7499
15225	7499
2548	7500
1265	7501
1586	7501
5392	7501
7071	7501
7418	7501
8057	7501
8317	7501
12671	7501
15911	7501
142	7502
280	7502
342	7502
579	7502
1725	7502
1916	7502
3840	7502
5451	7502
12268	7502
33	7503
308	7503
1342	7503
1586	7503
1925	7503
2141	7503
2303	7503
2518	7503
3826	7503
4882	7503
4955	7503
4990	7503
5161	7503
5174	7503
5318	7503
5642	7503
5681	7503
5805	7503
5819	7503
5841	7503
5932	7503
6000	7503
8058	7503
8681	7503
9567	7503
9668	7503
9863	7503
11430	7503
11873	7503
13105	7503
14457	7503
15709	7503
15848	7503
1774	7504
3339	7504
8121	7504
8818	7504
8915	7504
11898	7504
13764	7504
15974	7504
2805	7505
4997	7505
10	7506
4049	7506
4156	7506
4311	7506
10395	7506
11980	7506
14291	7506
15064	7506
40	7507
498	7507
819	7507
1876	7507
2158	7507
4745	7507
8717	7507
80	7508
146	7508
179	7508
196	7508
237	7508
301	7508
370	7508
531	7508
1606	7508
4034	7508
6634	7508
10159	7508
12902	7508
14064	7508
1136	7509
11214	7509
10	7510
2193	7510
2518	7510
4156	7510
4311	7510
5242	7510
7957	7510
8552	7510
8555	7510
9820	7510
10395	7510
11432	7510
11980	7510
12515	7510
14064	7510
14291	7510
1045	7511
6454	7512
12716	7512
1848	7513
1878	7513
3703	7513
6358	7513
9114	7513
13721	7513
15057	7513
1672	7514
1673	7514
1753	7514
1797	7514
1809	7514
2114	7514
2416	7514
4234	7514
4239	7514
4437	7514
5743	7514
6283	7514
6477	7514
6996	7514
7376	7514
7461	7514
7688	7514
7806	7514
8424	7514
8947	7514
9126	7514
9367	7514
9483	7514
10981	7514
12637	7514
13175	7514
14025	7514
2265	7515
2682	7515
3570	7515
5009	7515
6225	7515
6461	7515
11664	7515
13632	7515
2868	7516
13611	7517
110	7518
4660	7519
13395	7519
15931	7519
340	7520
5457	7520
7186	7520
7835	7520
11975	7520
15518	7520
5743	7521
14187	7521
15208	7521
11164	7522
6797	7523
7374	7523
12404	7523
14011	7523
14253	7523
79	7524
946	7524
1924	7524
5077	7524
10938	7524
2548	7525
3563	7525
3700	7525
6795	7525
9037	7525
48	7526
323	7526
379	7526
477	7526
807	7526
842	7526
908	7526
1100	7526
1147	7526
1174	7526
1341	7526
1342	7526
1522	7526
1754	7526
1827	7526
1835	7526
2067	7526
2324	7526
2364	7526
2437	7526
2493	7526
2518	7526
2567	7526
2697	7526
2900	7526
3438	7526
3440	7526
4127	7526
4439	7526
4583	7526
4666	7526
4715	7526
4931	7526
4982	7526
5068	7526
5168	7526
5356	7526
5457	7526
5617	7526
5646	7526
5841	7526
5852	7526
6249	7526
6251	7526
6400	7526
6624	7526
6686	7526
6784	7526
6787	7526
6823	7526
6836	7526
6865	7526
7186	7526
7346	7526
7418	7526
7734	7526
8050	7526
8393	7526
8546	7526
8784	7526
8854	7526
8860	7526
9343	7526
9973	7526
10712	7526
10981	7526
11053	7526
11228	7526
11292	7526
11462	7526
11578	7526
11983	7526
12124	7526
12637	7526
13920	7526
14018	7526
14064	7526
14525	7526
14530	7526
15286	7526
15367	7526
15507	7526
15783	7526
4202	7527
5772	7527
7465	7527
7630	7527
8178	7527
9826	7527
11038	7527
11452	7527
7019	7528
10489	7528
10550	7528
14463	7528
14882	7528
15430	7528
1569	7529
12501	7529
13758	7529
13818	7529
3013	7530
7383	7530
186	7531
6139	7531
9286	7531
99	7532
1670	7532
2735	7532
4050	7532
6443	7532
6900	7532
7462	7532
7642	7532
7657	7532
8143	7532
8937	7532
9364	7532
9460	7532
9760	7532
9973	7532
10534	7532
11485	7532
14791	7532
15695	7532
5068	7533
10631	7533
15873	7533
3400	7534
6251	7535
8904	7535
110	7536
2045	7536
110	7537
4263	7538
4904	7538
6809	7538
8503	7538
14233	7538
14247	7538
14912	7538
512	7539
10357	7539
13256	7539
13497	7540
9957	7541
10133	7541
9503	7542
10463	7542
11035	7542
3631	7543
7347	7543
9337	7543
9394	7543
10465	7543
10865	7543
11717	7543
536	7544
2792	7545
13538	7546
7198	7547
2137	7548
2548	7548
4755	7548
6483	7548
6834	7548
13025	7548
15974	7548
2548	7549
2725	7550
4534	7550
6081	7550
11146	7550
12062	7550
12217	7550
12339	7550
12386	7550
13059	7550
13361	7550
13779	7550
13847	7550
14157	7550
15652	7550
7379	7551
1854	7552
2052	7552
7949	7552
8435	7553
1365	7554
4776	7554
5797	7554
5993	7554
12422	7554
2548	7555
39	7556
78	7556
2027	7556
3435	7556
5607	7556
7036	7556
8010	7556
11485	7556
12041	7556
13044	7556
14807	7556
110	7557
601	7557
390	7558
9488	7558
9650	7559
9939	7559
14600	7559
7706	7560
1048	7561
2428	7561
5025	7561
908	7562
3759	7562
9858	7562
11909	7562
15974	7562
8	7563
9	7563
18	7563
87	7563
147	7563
217	7563
235	7563
406	7563
718	7563
782	7563
1342	7563
1565	7563
2241	7563
3111	7563
4127	7563
4341	7563
5178	7563
5318	7563
5348	7563
5355	7563
5491	7563
5664	7563
5676	7563
5689	7563
5724	7563
5735	7563
5749	7563
5790	7563
5829	7563
5949	7563
6014	7563
6351	7563
6422	7563
6587	7563
7366	7563
8984	7563
11815	7563
2704	7564
4734	7564
5457	7564
6295	7564
7035	7564
8424	7564
9345	7564
13175	7564
13721	7564
13851	7564
15607	7564
6382	7565
6427	7565
7410	7565
7499	7565
11883	7565
15225	7565
9109	7566
10	7567
36	7567
52	7567
78	7567
110	7567
227	7567
343	7567
406	7567
1621	7567
2052	7567
2277	7567
2995	7567
3029	7567
3236	7567
4284	7567
6114	7567
6382	7567
7186	7567
7694	7567
8555	7567
8744	7567
9587	7567
9762	7567
10093	7567
10748	7567
10843	7567
12266	7567
12350	7567
13428	7567
14224	7567
14516	7567
15445	7567
15502	7567
15528	7567
1379	7568
3611	7568
8014	7569
11402	7569
11830	7569
11975	7569
11983	7569
14064	7569
14815	7569
15911	7569
3767	7570
7321	7570
9343	7570
16	7571
1968	7571
9166	7571
1147	7572
1871	7572
4909	7572
5068	7572
5941	7572
6227	7572
6424	7572
6788	7572
7267	7572
7734	7572
8234	7572
9058	7572
10808	7572
11456	7572
11638	7572
11975	7572
12502	7572
13582	7572
14064	7572
15694	7572
15911	7572
413	7573
531	7573
1099	7573
1790	7573
7405	7573
12604	7573
1066	7574
1827	7574
3443	7574
8255	7574
1052	7575
3556	7576
4289	7576
6843	7576
1636	7577
9672	7577
769	7578
11857	7578
15222	7578
10007	7579
12898	7579
4456	7580
9687	7580
219	7581
470	7581
636	7581
14121	7581
33	7582
554	7583
1159	7583
1268	7583
3270	7583
6889	7583
8775	7583
9862	7583
2158	7584
4721	7584
1066	7585
2382	7586
3494	7586
3597	7586
3643	7586
3720	7586
3741	7586
4011	7586
5201	7586
6034	7586
7183	7586
7189	7586
8578	7586
11590	7586
12352	7586
13192	7586
13559	7586
68	7587
110	7588
1217	7588
8612	7588
13740	7588
14305	7589
1341	7590
7453	7590
8005	7590
9989	7590
1665	7591
2137	7591
2472	7591
4318	7591
5397	7591
5580	7591
6916	7591
1586	7592
4456	7592
7789	7592
110	7593
1083	7593
2324	7593
10478	7593
12939	7593
9070	7594
1284	7595
2548	7595
3081	7595
7597	7596
5385	7597
5532	7597
5844	7597
7596	7597
1086	7598
1871	7598
1971	7598
5151	7598
5152	7598
7137	7598
8058	7598
8294	7598
8608	7598
1198	7599
6017	7599
8424	7599
14025	7599
14064	7599
9178	7600
14748	7600
15500	7600
2979	7601
15624	7601
92	7602
1655	7602
5657	7602
6120	7602
12790	7603
221	7604
342	7604
400	7604
623	7604
820	7604
823	7604
1601	7604
1725	7604
1758	7604
1924	7604
2106	7604
2176	7604
2999	7604
3153	7604
3369	7604
3426	7604
4204	7604
4242	7604
4762	7604
5941	7604
8067	7604
8348	7604
9108	7604
10261	7604
728	7605
2503	7605
4699	7605
5181	7605
9211	7605
15397	7605
1557	7606
1587	7606
1933	7606
2426	7606
2838	7606
3165	7606
3322	7606
5177	7606
8209	7606
8589	7606
9447	7606
14312	7606
14383	7606
14729	7606
15954	7606
12719	7607
1599	7608
3007	7608
8335	7608
9996	7608
10697	7608
12110	7608
10302	7609
15974	7609
908	7610
1852	7610
2414	7610
2910	7610
2911	7610
3507	7610
4001	7610
5318	7610
5687	7610
6036	7610
6169	7610
6511	7610
7418	7610
9623	7610
10795	7610
11862	7610
11975	7610
12009	7610
12455	7610
13578	7610
14781	7610
15261	7610
7871	7611
8058	7611
5398	7612
3188	7613
3820	7613
4429	7613
8542	7613
11331	7613
9041	7614
626	7615
677	7615
702	7615
839	7615
908	7615
1093	7615
1855	7615
1941	7615
2548	7615
2965	7615
3011	7615
3154	7615
3450	7615
3600	7615
3955	7615
3972	7615
4294	7615
6047	7615
6801	7615
8809	7615
10804	7615
11971	7615
14623	7615
14692	7615
15201	7615
15506	7615
15765	7615
3519	7616
3764	7617
11938	7617
15482	7617
15667	7617
15947	7617
742	7618
1093	7618
1139	7618
9363	7618
110	7619
1761	7619
2650	7619
19	7620
69	7620
70	7620
103	7620
118	7620
155	7620
341	7620
399	7620
434	7620
662	7620
1022	7620
1341	7620
1643	7620
1714	7620
1728	7620
3029	7620
3213	7620
3229	7620
4050	7620
4133	7620
4378	7620
4918	7620
4944	7620
5245	7620
6396	7620
6757	7620
7140	7620
7243	7620
7657	7620
8550	7620
9144	7620
9236	7620
9460	7620
9475	7620
11067	7620
11520	7620
13582	7620
14330	7620
15210	7620
15593	7620
15683	7620
15695	7620
15986	7620
110	7621
10244	7622
10304	7622
1341	7623
6707	7623
11449	7624
6772	7625
9144	7625
14929	7625
1326	7626
3046	7626
4485	7626
6666	7626
6808	7626
10674	7626
11764	7626
12387	7626
12868	7626
13328	7626
14388	7626
5068	7627
6645	7627
14	7628
143	7628
247	7628
478	7628
1342	7628
1666	7628
1738	7628
1871	7628
2021	7628
2456	7628
4401	7628
5538	7628
5750	7628
6267	7628
6457	7628
6469	7628
6787	7628
8677	7628
10772	7628
11311	7628
11517	7628
12559	7628
12928	7628
13718	7628
13822	7628
14593	7628
15269	7628
74	7629
401	7629
495	7629
778	7629
812	7629
931	7629
1045	7629
1365	7629
1674	7629
2029	7629
2328	7629
2548	7629
2557	7629
3975	7629
4456	7629
4745	7629
4776	7629
5154	7629
5233	7629
5318	7629
5740	7629
5744	7629
5791	7629
5797	7629
6018	7629
6033	7629
6113	7629
6491	7629
6534	7629
6851	7629
7216	7629
7283	7629
8315	7629
8408	7629
11053	7629
11653	7629
13204	7629
14308	7629
15690	7629
4190	7630
4202	7630
7465	7630
7527	7630
8178	7630
9826	7630
13508	7630
13991	7630
14850	7631
10020	7632
2680	7633
1586	7634
2297	7634
3182	7635
7810	7636
9973	7637
4242	7638
8053	7638
8070	7638
8561	7638
11274	7638
12601	7638
1144	7639
1147	7639
1827	7639
4777	7639
5318	7639
6251	7639
7481	7639
8716	7639
11975	7639
5318	7640
7457	7641
7462	7642
7532	7642
10534	7642
14791	7642
302	7643
1785	7643
3445	7643
5318	7643
840	7644
6824	7644
15103	7645
6417	7646
9393	7646
1723	7647
4860	7647
2615	7648
7986	7648
10678	7648
11540	7648
4727	7649
5155	7650
1235	7651
2519	7651
2593	7651
3171	7651
3500	7651
4791	7651
7664	7651
8116	7651
8484	7651
8662	7651
9393	7651
9427	7651
11285	7651
110	7652
1057	7652
14692	7652
110	7653
8721	7653
7655	7654
7654	7655
4004	7656
4085	7656
8253	7656
12242	7656
1827	7657
4050	7657
7243	7657
7532	7657
7620	7657
33	7658
141	7658
478	7658
881	7658
908	7658
2088	7658
2518	7658
4895	7658
4955	7658
5255	7658
5318	7658
5562	7658
5819	7658
5839	7658
5999	7658
6153	7658
6534	7658
6706	7658
6836	7658
6888	7658
7418	7658
8546	7658
8890	7658
9008	7658
11904	7658
13941	7658
15298	7658
4127	7659
11975	7659
15683	7659
8508	7660
6836	7661
14064	7661
593	7662
6221	7662
7861	7662
12692	7662
15806	7662
404	7663
2414	7663
11530	7663
7651	7664
8116	7664
12755	7664
4555	7665
4560	7665
507	7666
1967	7666
5000	7666
5673	7666
9545	7666
2119	7667
7460	7667
10084	7667
7189	7668
10079	7668
9961	7669
10645	7669
14244	7669
403	7670
416	7670
429	7670
464	7670
491	7670
509	7670
510	7670
529	7670
530	7670
536	7670
593	7670
616	7670
626	7670
638	7670
640	7670
647	7670
649	7670
653	7670
679	7670
681	7670
742	7670
757	7670
800	7670
830	7670
839	7670
871	7670
892	7670
971	7670
1019	7670
1089	7670
1093	7670
1160	7670
1165	7670
1186	7670
1195	7670
1227	7670
1241	7670
1293	7670
1344	7670
1349	7670
1394	7670
1435	7670
1446	7670
1588	7670
1590	7670
1596	7670
1771	7670
1936	7670
1945	7670
2022	7670
2061	7670
2262	7670
2271	7670
2317	7670
2833	7670
2852	7670
3009	7670
3089	7670
3216	7670
3450	7670
3501	7670
3515	7670
3923	7670
3963	7670
4098	7670
4259	7670
4294	7670
4467	7670
4652	7670
5489	7670
5785	7670
6036	7670
6047	7670
6801	7670
7091	7670
7258	7670
8509	7670
8647	7670
8775	7670
8809	7670
8881	7670
9138	7670
9319	7670
9860	7670
9958	7670
9972	7670
